2015-06-01,2000
2015-06-02,2000
2015-06-03,2000
2015-06-04,2000
2015-06-05,2500
2015-06-06,2500
2015-06-07,0
2015-06-08,2500
2015-06-09,2500
2015-06-10,3000
2015-06-11,0
2015-06-12,0
2015-06-13,0
2015-06-14,0
2015-06-15,3000
2015-06-16,3000
2015-06-17,3000
2015-06-18,3000
2015-06-19,3000
2015-06-20,3000
2015-06-21,0
2015-06-22,3000
2015-06-23,3000
2015-06-24,3000
2015-06-25,0
2015-06-26,0
2015-06-27,0
2015-06-28,0
2015-06-29,0
2015-06-30,0
2015-07-01,3000
2015-07-02,3000
2015-07-03,3000
2015-07-04,3000
2015-07-05,0
2015-07-06,3000
2015-07-07,3000
2015-07-08,3000
2015-07-09,3000
2015-07-10,3000
2015-07-11,3000
2015-07-12,0
2015-07-13,3000
2015-07-14,3000
2015-07-15,3000
2015-07-16,3000
2015-07-17,3000
2015-07-18,0
2015-07-19,0
2015-07-20,3000
2015-07-21,3000
2015-07-22,3000
2015-07-23,3000
2015-07-24,3000
2015-07-25,4000
2015-07-26,0
2015-07-27,4000
2015-07-28,4000
2015-07-29,4000
2015-07-30,4000
2015-07-31,4000
2015-08-01,5000
2015-08-02,0
2015-08-03,5000
2015-08-04,5000
2015-08-05,6000
2015-08-06,6000
2015-08-07,6000
2015-08-08,6000
2015-08-09,0
2015-08-10,6000
2015-08-11,5000
2015-08-12,5000
2015-08-13,5000
2015-08-14,5000
2015-08-15,0
2015-08-16,0
2015-08-17,6000
2015-08-18,6000
2015-08-19,6000
2015-08-20,6000
2015-08-21,8000
2015-08-22,6000
2015-08-23,0
2015-08-24,6000
2015-08-25,7000
2015-08-26,6000
2015-08-27,7000
2015-08-28,7000
2015-08-29,7000
2015-08-30,0
2015-08-31,7000
2015-09-01,7000
2015-09-02,7000
2015-09-03,7000
2015-09-04,7000
2015-09-05,0
2015-09-06,0
2015-09-07,7000
2015-09-08,6000
2015-09-09,6000
2015-09-10,6000
2015-09-11,6000
2015-09-12,6000
2015-09-13,0
2015-09-14,6000
2015-09-15,6000
2015-09-16,6000
2015-09-17,0
2015-09-18,0
2015-09-19,6000
2015-09-20,0
2015-09-21,6000
2015-09-22,6000
2015-09-23,6000
2015-09-24,6000
2015-09-25,0
2015-09-26,6000
2015-09-27,0
2015-09-28,6000
2015-09-29,6000
2015-09-30,6000
2015-10-01,6000
2015-10-02,0
2015-10-03,6000
2015-10-04,0
2015-10-05,6000
2015-10-06,6000
2015-10-07,6000
2015-10-08,0
2015-10-09,0
2015-10-10,0
2015-10-11,0
2015-10-12,6000
2015-10-13,6000
2015-10-14,6000
2015-10-15,5000
2015-10-16,5000
2015-10-17,5000
2015-10-18,0
2015-10-19,5000
2015-10-20,5000
2015-10-21,4000
2015-10-22,0
2015-10-23,5000
2015-10-24,0
2015-10-25,0
2015-10-26,4000
2015-10-27,4000
2015-10-28,5000
2015-10-29,5000
2015-10-30,5000
2015-10-31,5000
2015-11-01,0
2015-11-02,5000
2015-11-03,5000
2015-11-04,5000
2015-11-05,5000
2015-11-06,4000
2015-11-07,4000
2015-11-08,0
2015-11-09,4000
2015-11-10,4000
2015-11-11,0
2015-11-12,4000
2015-11-13,0
2015-11-14,5000
2015-11-15,0
2015-11-16,4000
2015-11-17,4000
2015-11-18,4000
2015-11-19,4000
2015-11-20,4000
2015-11-21,4000
2015-11-22,0
2015-11-23,3000
2015-11-24,4000
2015-11-25,0
2015-11-26,3000
2015-11-27,3000
2015-11-28,3000
2015-11-29,0
2015-11-30,3000
2015-12-01,3000
2015-12-02,0
2015-12-03,3000
2015-12-04,0
2015-12-05,3000
2015-12-06,0
2015-12-07,2500
2015-12-08,2500
2015-12-09,2500
2015-12-10,2500
2015-12-11,2500
2015-12-12,2500
2015-12-13,0
2015-12-14,2500
2015-12-15,2500
2015-12-16,2000
2015-12-17,2000
2015-12-18,2000
2015-12-19,2000
2015-12-20,0
2015-12-21,2000
2015-12-22,2000
2015-12-23,2000
2015-12-24,0
2015-12-25,0
2015-12-26,0
2015-12-27,0
2015-12-28,2000
2015-12-29,2000
2015-12-30,2000
2015-12-31,2000
2016-01-01,2000
2016-01-02,2000
2016-01-03,0
2016-01-04,2000
2016-01-05,2000
2016-01-06,2000
2016-01-07,2000
2016-01-08,2000
2016-01-09,2000
2016-01-10,0
2016-01-11,2000
2016-01-12,2000
2016-01-13,2000
2016-01-14,2000
2016-01-15,2000
2016-01-16,2000
2016-01-17,0
2016-01-18,2000
2016-01-19,2000
2016-01-20,2000
2016-01-21,2000
2016-01-22,2000
2016-01-23,2000
2016-01-24,0
2016-01-25,2000
2016-01-26,0
2016-01-27,2000
2016-01-28,2000
2016-01-29,2000
2016-01-30,2000
2016-01-31,0
2016-02-01,2000
2016-02-02,2000
2016-02-03,2000
2016-02-04,2000
2016-02-05,0
2016-02-06,2000
2016-02-07,0
2016-02-08,2000
2016-02-09,2000
2016-02-10,2000
2016-02-11,2000
2016-02-12,2000
2016-02-13,2000
2016-02-14,0
2016-02-15,2000
2016-02-16,2000
2016-02-17,2000
2016-02-18,2000
2016-02-19,0
2016-02-20,1500
2016-02-21,0
2016-02-22,1500
2016-02-23,1500
2016-02-24,0
2016-02-25,0
2016-02-26,0
2016-02-27,2000
2016-02-28,0
2016-02-29,2000
2016-03-01,1500
2016-03-02,1500
2016-03-03,1500
2016-03-04,1500
2016-03-05,1500
2016-03-06,0
2016-03-07,0
2016-03-08,1500
2016-03-09,1500
2016-03-10,1500
2016-03-11,0
2016-03-12,1500
2016-03-13,0
2016-03-14,1500
2016-03-15,1500
2016-03-16,1500
2016-03-17,1200
2016-03-18,1200
2016-03-19,1200
2016-03-20,0
2016-03-21,1200
2016-03-22,1200
2016-03-23,0
2016-03-24,0
2016-03-25,0
2016-03-26,1200
2016-03-27,0
2016-03-28,1200
2016-03-29,1500
2016-03-30,1500
2016-03-31,1500
2016-04-01,1500
2016-04-02,0
2016-04-03,0
2016-04-04,0
2016-04-05,1500
2016-04-06,1200
2016-04-07,1200
2016-04-08,0
2016-04-09,1200
2016-04-10,0
2016-04-11,1200
2016-04-12,1200
2016-04-13,1200
2016-04-14,0
2016-04-15,0
2016-04-16,1500
2016-04-17,0
2016-04-18,1200
2016-04-19,0
2016-04-20,1500
2016-04-21,1500
2016-04-22,1500
2016-04-23,1500
2016-04-24,0
2016-04-25,1500
2016-04-26,1500
2016-04-27,1500
2016-04-28,1500
2016-04-29,1500
2016-04-30,1500
2016-05-01,0
2016-05-02,1500
2016-05-03,1000
2016-05-04,1500
2016-05-05,1500
2016-05-06,1200
2016-05-07,1200
2016-05-08,0
2016-05-09,1200
2016-05-10,1200
2016-05-11,1200
2016-05-12,1200
2016-05-13,1200
2016-05-14,1200
2016-05-15,0
2016-05-16,1200
2016-05-17,1200
2016-05-18,1200
2016-05-19,1200
2016-05-20,1500
2016-05-21,0
2016-05-22,0
2016-05-23,1500
2016-05-24,1500
2016-05-25,1500
2016-05-26,1500
2016-05-27,1500
2016-05-28,1500
2016-05-29,0
2016-05-30,1500
2016-05-31,1200
2016-06-01,1200
2016-06-02,1200
2016-06-03,1200
2016-06-04,1200
2016-06-05,0
2016-06-06,1200
2016-06-07,1200
2016-06-08,0
2016-06-09,1200
2016-06-10,1200
2016-06-11,1200
2016-06-12,0
2016-06-13,1200
2016-06-14,0
2016-06-15,0
2016-06-16,0
2016-06-17,1200
2016-06-18,1200
2016-06-19,0
2016-06-20,1200
2016-06-21,1200
2016-06-22,1200
2016-06-23,1500
2016-06-24,1500
2016-06-25,1500
2016-06-26,0
2016-06-27,1500
2016-06-28,1500
2016-06-29,1500
2016-06-30,1500
2016-07-01,2000
2016-07-02,2000
2016-07-03,0
2016-07-04,0
2016-07-05,2000
2016-07-06,0
2016-07-07,0
2016-07-08,0
2016-07-09,0
2016-07-10,0
2016-07-11,0
2016-07-12,0
2016-07-13,0
2016-07-14,2000
2016-07-15,2000
2016-07-16,2000
2016-07-17,0
2016-07-18,2000
2016-07-19,2000
2016-07-20,2000
2016-07-21,2000
2016-07-22,2000
2016-07-23,2000
2016-07-24,0
2016-07-25,2000
2016-07-26,2000
2016-07-27,2000
2016-07-28,2000
2016-07-29,2000
2016-07-30,2000
2016-07-31,0
2016-08-01,2000
2016-08-02,2000
2016-08-03,2000
2016-08-04,2000
2016-08-05,2000
2016-08-06,2000
2016-08-07,0
2016-08-08,2000
2016-08-09,1600
2016-08-10,1600
2016-08-11,1600
2016-08-12,1600
2016-08-13,1600
2016-08-14,0
2016-08-15,0
2016-08-16,1600
2016-08-17,1600
2016-08-18,0
2016-08-19,1400
2016-08-20,1400
2016-08-21,0
2016-08-22,1400
2016-08-23,1300
2016-08-24,1300
2016-08-25,0
2016-08-26,1300
2016-08-27,1200
2016-08-28,0
2016-08-29,1200
2016-08-30,1200
2016-08-31,1200
2016-09-01,1200
2016-09-02,1200
2016-09-03,1200
2016-09-04,0
2016-09-05,1500
2016-09-06,0
2016-09-07,1500
2016-09-08,1500
2016-09-09,1500
2016-09-10,1500
2016-09-11,0
2016-09-12,1500
2016-09-13,0
2016-09-14,1500
2016-09-15,0
2016-09-16,1500
2016-09-17,1500
2016-09-18,0
2016-09-19,1500
2016-09-20,1000
2016-09-21,0
2016-09-22,1000
2016-09-23,1200
2016-09-24,1200
2016-09-25,0
2016-09-26,1200
2016-09-27,1200
2016-09-28,1200
2016-09-29,1200
2016-09-30,1200
2016-10-01,1200
2016-10-02,0
2016-10-03,1200
2016-10-04,1200
2016-10-05,1000
2016-10-06,1000
2016-10-07,1000
2016-10-08,1000
2016-10-09,0
2016-10-10,1000
2016-10-11,0
2016-10-12,0
2016-10-13,1200
2016-10-14,1200
2016-10-15,1200
2016-10-16,0
2016-10-17,0
2016-10-18,0
2016-10-19,0
2016-10-20,1200
2016-10-21,1200
2016-10-22,1200
2016-10-23,0
2016-10-24,1200
2016-10-25,1200
2016-10-26,1200
2016-10-27,1200
2016-10-28,1200
2016-10-29,1200
2016-10-30,0
2016-10-31,1200
2016-11-01,0
2016-11-02,1500
2016-11-03,1500
2016-11-04,1500
2016-11-05,1500
2016-11-06,0
2016-11-07,1500
2016-11-08,1500
2016-11-09,1500
2016-11-10,1500
2016-11-11,1500
2016-11-12,1500
2016-11-13,0
2016-11-14,0
2016-11-15,0
2016-11-16,0
2016-11-17,0
2016-11-18,0
2016-11-19,0
2016-11-20,0
2016-11-21,0
2016-11-22,0
2016-11-23,0
2016-11-24,0
2016-11-25,0
2016-11-26,0
2016-11-27,0
2016-11-28,1000
2016-11-29,1000
2016-11-30,1200
2016-12-01,1500
2016-12-02,1500
2016-12-03,1200
2016-12-04,0
2016-12-05,1200
2016-12-06,1200
2016-12-07,1500
2016-12-08,1500
2016-12-09,1500
2016-12-10,1000
2016-12-11,0
2016-12-12,0
2016-12-13,1000
2016-12-14,1000
2016-12-15,1200
2016-12-16,1200
2016-12-17,1200
2016-12-18,0
2016-12-19,1200
2016-12-20,1500
2016-12-21,1200
2016-12-22,1000
2016-12-23,1000
2016-12-24,1000
2016-12-25,0
2016-12-26,1000
2016-12-27,1000
2016-12-28,1200
2016-12-29,1200
2016-12-30,1200
2016-12-31,1200
2017-01-01,0
2017-01-02,1200
2017-01-03,1200
2017-01-04,1200
2017-01-05,1200
2017-01-06,1200
2017-01-07,1200
2017-01-08,0
2017-01-09,1200
2017-01-10,1200
2017-01-11,1200
2017-01-12,1200
2017-01-13,1200
2017-01-14,1200
2017-01-15,0
2017-01-16,1200
2017-01-17,1200
2017-01-18,1200
2017-01-19,1200
2017-01-20,1200
2017-01-21,1000
2017-01-22,0
2017-01-23,1000
2017-01-24,0
2017-01-25,1200
2017-01-26,0
2017-01-27,1200
2017-01-28,1200
2017-01-29,0
2017-01-30,1200
2017-01-31,1200
2017-02-01,1200
2017-02-02,1200
2017-02-03,1200
2017-02-04,1000
2017-02-05,0
2017-02-06,1000
2017-02-07,1000
2017-02-08,1000
2017-02-09,1000
2017-02-10,1000
2017-02-11,1000
2017-02-12,0
2017-02-13,1000
2017-02-14,1200
2017-02-15,1200
2017-02-16,1000
2017-02-17,1000
2017-02-18,1000
2017-02-19,0
2017-02-20,1000
2017-02-21,0
2017-02-22,1200
2017-02-23,1200
2017-02-24,0
2017-02-25,1000
2017-02-26,0
2017-02-27,1000
2017-02-28,1000
2017-03-01,1000
2017-03-02,1000
2017-03-03,1000
2017-03-04,1000
2017-03-05,0
2017-03-06,1000
2017-03-07,1000
2017-03-08,1000
2017-03-09,1000
2017-03-10,1000
2017-03-11,1000
2017-03-12,0
2017-03-13,0
2017-03-14,1000
2017-03-15,1000
2017-03-16,1000
2017-03-17,1000
2017-03-18,1000
2017-03-19,0
2017-03-20,1000
2017-03-21,1000
2017-03-22,1000
2017-03-23,0
2017-03-24,1000
2017-03-25,1000
2017-03-26,0
2017-03-27,1000
2017-03-28,0
2017-03-29,1000
2017-03-30,1000
2017-03-31,1000
2017-04-01,1000
2017-04-02,0
2017-04-03,1000
2017-04-04,0
2017-04-05,1000
2017-04-06,1000
2017-04-07,1000
2017-04-08,1000
2017-04-09,0
2017-04-10,1000
2017-04-11,1000
2017-04-12,1000
2017-04-13,0
2017-04-14,0
2017-04-15,1000
2017-04-16,0
2017-04-17,1000
2017-04-18,1000
2017-04-19,1000
2017-04-20,1000
2017-04-21,1000
2017-04-22,1000
2017-04-23,0
2017-04-24,1000
2017-04-25,1000
2017-04-26,1000
2017-04-27,1000
2017-04-28,1000
2017-04-29,1000
2017-04-30,0
2017-05-01,0
2017-05-02,1000
2017-05-03,1000
2017-05-04,1000
2017-05-05,1000
2017-05-06,1000
2017-05-07,0
2017-05-08,1000
2017-05-09,1000
2017-05-10,0
2017-05-11,0
2017-05-12,1000
2017-05-13,1000
2017-05-14,0
2017-05-15,1000
2017-05-16,1000
2017-05-17,1000
2017-05-18,1000
2017-05-19,1000
2017-05-20,1000
2017-05-21,0
2017-05-22,0
2017-05-23,1000
2017-05-24,1000
2017-05-25,1000
2017-05-26,1000
2017-05-27,1000
2017-05-28,0
2017-05-29,1000
2017-05-30,1000
2017-05-31,1000
2017-06-01,1000
2017-06-02,1000
2017-06-03,1200
2017-06-04,0
2017-06-05,1200
2017-06-06,1200
2017-06-07,1200
2017-06-08,1200
2017-06-09,1200
2017-06-10,1200
2017-06-11,0
2017-06-12,1200
2017-06-13,1200
2017-06-14,1200
2017-06-15,1200
2017-06-16,1200
2017-06-17,1200
2017-06-18,0
2017-06-19,1200
2017-06-20,1200
2017-06-21,1200
2017-06-22,1200
2017-06-23,1200
2017-06-24,1200
2017-06-25,0
2017-06-26,0
2017-06-27,1200
2017-06-28,1200
2017-06-29,1200
2017-06-30,1200
2017-07-01,1200
2017-07-02,0
2017-07-03,1200
2017-07-04,1200
2017-07-05,1200
2017-07-06,1200
2017-07-07,1200
2017-07-08,1200
2017-07-09,0
2017-07-10,1200
2017-07-11,1200
2017-07-12,0
2017-07-13,1200
2017-07-14,1200
2017-07-15,1200
2017-07-16,0
2017-07-17,1200
2017-07-18,1200
2017-07-19,1200
2017-07-20,1200
2017-07-21,1200
2017-07-22,1200
2017-07-23,0
2017-07-24,1200
2017-07-25,1200
2017-07-26,1200
2017-07-27,1200
2017-07-28,2000
2017-07-29,1800
2017-07-30,0
2017-07-31,1800
2017-08-01,1800
2017-08-02,1800
2017-08-03,2500
2017-08-04,3000
2017-08-05,3000
2017-08-06,0
2017-08-07,0
2017-08-08,3000
2017-08-09,0
2017-08-10,3000
2017-08-11,3000
2017-08-12,3000
2017-08-13,0
2017-08-14,3000
2017-08-15,0
2017-08-16,3000
2017-08-17,3000
2017-08-18,3000
2017-08-19,3000
2017-08-20,0
2017-08-21,3000
2017-08-22,3000
2017-08-23,3000
2017-08-24,3000
2017-08-25,3000
2017-08-26,0
2017-08-27,0
2017-08-28,3000
2017-08-29,3000
2017-08-30,3500
2017-08-31,3500
2017-09-01,3500
2017-09-02,0
2017-09-03,0
2017-09-04,3500
2017-09-05,0
2017-09-06,3500
2017-09-07,3500
2017-09-08,3500
2017-09-09,3000
2017-09-10,0
2017-09-11,3000
2017-09-12,3000
2017-09-13,3000
2017-09-14,2000
2017-09-15,2000
2017-09-16,2000
2017-09-17,0
2017-09-18,2000
2017-09-19,2000
2017-09-20,2000
2017-09-21,2000
2017-09-22,2500
2017-09-23,2000
2017-09-24,0
2017-09-25,0
2017-09-26,2000
2017-09-27,2000
2017-09-28,2000
2017-09-29,2000
2017-09-30,0
2017-10-01,0
2017-10-02,0
2017-10-03,2000
2017-10-04,2000
2017-10-05,2500
2017-10-06,2500
2017-10-07,3000
2017-10-08,0
2017-10-09,3000
2017-10-10,3000
2017-10-11,3000
2017-10-12,3000
2017-10-13,4000
2017-10-14,4000
2017-10-15,0
2017-10-16,4000
2017-10-17,4000
2017-10-18,4000
2017-10-19,0
2017-10-20,4000
2017-10-21,0
2017-10-22,0
2017-10-23,4000
2017-10-24,4000
2017-10-25,0
2017-10-26,4000
2017-10-27,4000
2017-10-28,4000
2017-10-29,0
2017-10-30,4000
2017-10-31,4000
2017-11-01,4000
2017-11-02,4000
2017-11-03,4000
2017-11-04,0
2017-11-05,0
2017-11-06,4000
2017-11-07,5000
2017-11-08,5000
2017-11-09,5000
2017-11-10,5000
2017-11-11,5000
2017-11-12,0
2017-11-13,5000
2017-11-14,5000
2017-11-15,5000
2017-11-16,5000
2017-11-17,5000
2017-11-18,5000
2017-11-19,0
2017-11-20,5000
2017-11-21,5000
2017-11-22,5000
2017-11-23,5000
2017-11-24,5000
2017-11-25,5000
2017-11-26,0
2017-11-27,5000
2017-11-28,5000
2017-11-29,5000
2017-11-30,5000
