2008-01-01,600
2012-09-23,0
2012-09-24,0
2012-09-25,0
2012-09-26,0
2012-09-27,0
2012-09-28,0
2012-09-29,0
2012-09-30,0
2012-11-01,0
2012-11-02,0
2012-11-03,0
2012-11-04,0
2012-11-05,0
2012-11-06,0
2012-11-07,0
2012-11-08,0
2012-11-09,0
2012-11-10,0
2012-11-11,0
2012-11-12,0
2012-11-13,0
2012-11-14,0
2012-11-15,0
2012-11-16,0
2012-11-17,0
2012-11-18,0
2012-11-19,0
2012-11-20,0
2012-11-21,1800
2012-11-22,1800
2012-11-23,1800
2012-11-24,1800
2012-11-25,0
2012-11-26,1800
2012-11-27,1800
2012-11-28,0
2012-11-29,1400
2012-11-30,1300
2012-12-01,1200
2012-12-02,0
2012-12-03,1200
2012-12-04,1200
2012-12-05,1200
2012-12-06,1200
2012-12-07,1000
2012-12-08,900
2012-12-09,0
2012-12-10,800
2012-12-11,800
2012-12-12,700
2012-12-13,700
2012-12-14,700
2012-12-15,700
2012-12-16,0
2012-12-17,700
2012-12-18,700
2012-12-19,700
2012-12-20,700
2012-12-21,700
2012-12-22,700
2012-12-23,0
2012-12-24,700
2012-12-25,0
2012-12-26,800
2012-12-27,800
2012-12-28,800
2012-12-29,800
2012-12-30,0
2012-12-31,800
2013-01-01,800
2013-01-02,800
2013-01-03,900
2013-01-04,900
2013-01-05,800
2013-01-06,0
2013-01-07,800
2013-01-08,800
2013-01-09,800
2013-01-10,800
2013-01-11,800
2013-01-12,800
2013-01-13,0
2013-01-14,800
2013-01-15,800
2013-01-16,800
2013-01-17,800
2013-01-18,800
2013-01-19,800
2013-01-20,0
2013-01-21,800
2013-01-22,800
2013-01-23,800
2013-01-24,800
2013-01-25,0
2013-01-26,0
2013-01-27,0
2013-01-28,800
2013-01-29,800
2013-01-30,800
2013-01-31,800
2013-02-01,800
2013-02-02,800
2013-02-03,0
2013-02-04,800
2013-02-05,800
2013-02-06,800
2013-02-07,800
2013-02-08,800
2013-02-09,800
2013-02-10,0
2013-02-11,800
2013-02-12,800
2013-02-13,800
2013-02-14,800
2013-02-15,800
2013-02-16,850
2013-02-17,0
2013-02-18,900
2013-02-19,900
2013-02-20,900
2013-02-21,900
2013-02-22,950
2013-02-23,900
2013-02-24,0
2013-02-25,800
2013-02-26,900
2013-02-27,800
2013-02-28,800
2013-03-01,800
2013-03-02,800
2013-03-03,0
2013-03-04,800
2013-03-05,850
2013-03-06,850
2013-03-07,900
2013-03-08,900
2013-03-09,900
2013-03-10,0
2013-03-11,800
2013-03-12,900
2013-03-13,850
2013-03-14,850
2013-03-15,850
2013-03-16,800
2013-03-17,0
2013-03-18,800
2013-03-19,800
2013-03-20,800
2013-03-21,800
2013-03-22,800
2013-03-23,800
2013-03-24,0
2013-03-25,900
2013-03-26,900
2013-03-27,0
2013-03-28,900
2013-03-29,0
2013-03-30,900
2013-03-31,0
2013-04-01,900
2013-04-02,900
2013-04-03,900
2013-04-04,900
2013-04-05,900
2013-04-06,900
2013-04-07,0
2013-04-08,900
2013-04-09,900
2013-04-10,900
2013-04-11,1000
2013-04-12,1100
2013-04-13,1200
2013-04-14,0
2013-04-15,1000
2013-04-16,1000
2013-04-17,1000
2013-04-18,1000
2013-04-19,0
2013-04-20,1000
2013-04-21,0
2013-04-22,1000
2013-04-23,1000
2013-04-24,0
2013-04-25,1000
2013-04-26,1200
2013-04-27,1200
2013-04-28,0
2013-04-29,1200
2013-04-30,1300
2013-07-01,0
2013-07-02,0
2013-07-03,0
2013-07-04,0
2013-07-05,0
2013-07-06,0
2013-07-07,0
2013-07-08,0
2013-07-09,0
2013-07-10,0
2013-07-11,0
2013-07-12,0
2013-07-13,0
2013-07-14,0
2013-07-15,0
2013-07-16,0
2013-07-17,0
2013-07-18,0
2013-07-19,0
2013-07-20,0
2013-07-21,0
2013-07-22,0
2013-07-23,0
2013-07-24,0
2013-07-25,0
2013-07-26,1150
2013-07-27,0
2013-07-28,0
2013-07-29,0
2013-07-30,0
2013-07-31,0
2013-08-01,0
2013-08-02,0
2013-08-03,0
2013-08-04,0
2013-08-05,0
2013-08-06,0
2013-08-07,0
2013-08-08,0
2013-08-09,0
2013-08-10,0
2013-08-11,0
2013-08-12,0
2013-08-13,0
2013-08-14,0
2013-08-15,0
2013-08-16,0
2013-08-17,0
2013-08-18,0
2013-08-19,0
2013-08-20,0
2013-08-21,1200
2013-08-22,0
2013-08-23,0
2013-08-24,0
2013-08-25,0
2013-08-26,0
2013-08-27,0
2013-08-28,0
2013-08-29,0
2013-08-30,0
2013-08-31,0
2013-12-01,0
2013-12-02,1800
2013-12-03,1700
2013-12-04,1700
2013-12-05,1700
2013-12-06,1700
2013-12-07,1800
2013-12-08,0
2013-12-09,1700
2013-12-10,1700
2013-12-11,1700
2013-12-12,1800
2013-12-13,1800
2013-12-14,1800
2013-12-15,0
2013-12-16,1700
2013-12-17,1600
2013-12-18,1600
2013-12-19,1500
2013-12-20,1500
2013-12-21,1500
2013-12-22,0
2013-12-23,1400
2013-12-24,1300
2013-12-25,0
2013-12-26,1300
2013-12-27,1200
2013-12-28,1200
2013-12-29,0
2013-12-30,1200
2013-12-31,1200
2014-01-01,1100
2014-01-02,1100
2014-01-03,1000
2014-01-04,1000
2014-01-05,0
2014-01-06,1000
2014-01-07,1000
2014-01-08,1100
2014-01-09,1100
2014-01-10,1000
2014-01-11,1000
2014-01-12,0
2014-01-13,1000
2014-01-14,0
2014-01-15,1100
2014-01-16,1100
2014-01-17,1100
2014-01-18,1100
2014-01-19,0
2014-01-20,1100
2014-01-21,1000
2014-01-22,1000
2014-01-23,1000
2014-01-24,1000
2014-01-25,1000
2014-01-26,0
2014-01-27,1000
2014-01-28,1000
2014-01-29,1050
2014-01-30,1100
2014-01-31,1100
2014-02-01,1000
2014-02-02,0
2014-02-03,1050
2014-02-04,1000
2014-02-05,1000
2014-02-06,1050
2014-02-07,1000
2014-02-08,1000
2014-02-09,0
2014-02-10,1000
2014-02-11,1000
2014-02-12,1000
2014-02-13,1000
2014-02-14,1000
2014-02-15,1000
2014-02-16,0
2014-02-17,1000
2014-02-18,1000
2014-02-19,1000
2014-02-20,1000
2014-02-21,1000
2014-02-22,1000
2014-02-23,0
2014-02-24,1000
2014-02-25,1000
2014-02-26,1100
2014-02-27,1200
2014-02-28,1200
2014-03-01,1200
2014-03-02,0
2014-03-03,1250
2014-03-04,1300
2014-03-05,1150
2014-03-06,1200
2014-03-07,1200
2014-03-08,1200
2014-03-09,0
2014-03-10,1400
2014-03-11,1400
2014-03-12,1400
2014-03-13,1400
2014-03-14,1400
2014-03-15,1400
2014-03-16,0
2014-03-17,0
2014-03-18,1400
2014-03-19,1400
2014-03-20,1400
2014-03-21,1400
2014-03-22,1400
2014-03-23,0
2014-03-24,1450
2014-03-25,1450
2014-03-26,1400
2014-03-27,1400
2014-03-28,1400
2014-03-29,1450
2014-03-30,0
2014-03-31,1400
2014-04-01,1400
2014-04-02,1400
2014-04-03,1400
2014-04-04,1400
2014-04-05,1400
2014-04-06,0
2014-04-07,1500
2014-04-08,0
2014-04-09,1550
2014-04-10,1600
2014-04-11,1600
2014-04-12,1800
2014-04-13,0
2014-04-14,0
2014-04-15,1800
2014-04-16,1800
2014-04-17,2000
2014-04-18,0
2014-04-19,1800
2014-04-20,0
2014-04-21,1900
2014-04-22,2000
2014-04-23,2000
2014-04-24,2000
2014-04-25,2000
2014-04-26,2000
2014-04-27,0
2014-04-28,1800
2014-04-29,1900
2014-04-30,0
2014-05-01,2000
2014-05-02,2000
2014-05-03,2000
2014-05-04,0
2014-05-05,2000
2014-05-06,2000
2014-05-07,2000
2014-05-08,0
2014-05-09,2100
2014-05-10,2000
2014-05-11,0
2014-05-12,2000
2014-05-13,2000
2014-05-14,0
2014-05-15,0
2014-05-16,2000
2014-05-17,2000
2014-05-18,0
2014-05-19,2000
2014-05-20,2000
2014-05-21,2000
2014-05-22,2000
2014-05-23,2000
2014-05-24,2000
2014-05-25,0
2014-05-26,2000
2014-05-27,2000
2014-05-28,2000
2014-05-29,2000
2014-05-30,2000
2014-05-31,2000
2014-06-01,0
2014-06-02,2000
2014-06-03,2000
2014-06-04,1800
2014-06-05,2000
2014-06-06,0
2014-06-07,0
2014-06-08,0
2014-06-09,0
2014-06-10,0
2014-06-11,0
2014-06-12,0
2014-06-13,0
2014-06-14,0
2014-06-15,0
2014-06-16,0
2014-06-17,0
2014-06-18,0
2014-06-19,0
2014-06-20,0
2014-06-21,0
2014-06-22,0
2014-06-23,0
2014-06-24,0
2014-06-25,0
2014-06-26,0
2014-06-27,0
2014-06-28,0
2014-06-29,0
2014-06-30,0
2014-12-01,2000
2014-12-02,1900
2014-12-03,1900
2014-12-04,1800
2014-12-05,1800
2014-12-06,1800
2014-12-07,0
2014-12-08,0
2014-12-09,1500
2014-12-10,1500
2014-12-11,1400
2014-12-12,1400
2014-12-13,1400
2014-12-14,0
2014-12-15,1400
2014-12-16,1600
2014-12-17,1600
2014-12-18,1400
2014-12-19,1200
2014-12-20,1000
2014-12-21,0
2014-12-22,1200
2014-12-23,1200
2014-12-24,1200
2014-12-25,0
2014-12-26,1000
2014-12-27,1000
2014-12-28,0
2014-12-29,1000
2014-12-30,1000
2014-12-31,1000
2015-01-01,1000
2015-01-02,1100
2015-01-03,1000
2015-01-04,0
2015-01-05,1000
2015-01-06,1000
2015-01-07,1000
2015-01-08,1000
2015-01-09,1000
2015-01-10,1000
2015-01-11,0
2015-01-12,1000
2015-01-13,1000
2015-01-14,1000
2015-01-15,1000
2015-01-16,1000
2015-01-17,1000
2015-01-18,0
2015-01-19,1000
2015-01-20,1000
2015-01-21,1000
2015-01-22,1000
2015-01-23,1000
2015-01-24,1000
2015-01-25,0
2015-01-26,0
2015-01-27,1000
2015-01-28,1000
2015-01-29,1000
2015-01-30,1000
2015-01-31,1000
2015-02-01,0
2015-02-02,1000
2015-02-03,0
2015-02-04,1000
2015-02-05,1000
2015-02-06,900
2015-02-07,1000
2015-02-08,1000
2015-02-09,1000
2015-02-10,1000
2015-02-11,1000
2015-02-12,1000
2015-02-13,1000
2015-02-14,900
2015-02-15,0
2015-02-16,900
2015-02-17,900
2015-02-18,1000
2015-02-19,1000
2015-02-20,900
2015-02-21,900
2015-02-22,0
2015-02-23,1000
2015-02-24,1000
2015-02-25,1000
2015-02-26,900
2015-02-27,900
2015-02-28,800
2015-03-01,0
2015-03-02,900
2015-03-03,900
2015-03-04,900
2015-03-05,900
2015-03-06,0
2015-03-07,1000
2015-03-08,0
2015-03-09,900
2015-03-10,800
2015-03-11,800
2015-03-12,800
2015-03-13,800
2015-03-14,800
2015-03-15,0
2015-03-16,850
2015-03-17,900
2015-03-18,900
2015-03-19,800
2015-03-20,800
2015-03-21,800
2015-03-22,0
2015-03-23,800
2015-03-24,800
2015-03-25,850
2015-03-26,850
2015-03-27,800
2015-03-28,0
2015-03-29,0
2015-03-30,800
2015-03-31,700
2015-04-01,800
2015-04-02,0
2015-04-03,0
2015-04-04,800
2015-04-05,0
2015-04-06,800
2015-04-07,800
2015-04-08,800
2015-04-09,800
2015-04-10,800
2015-04-11,800
2015-04-12,0
2015-04-13,800
2015-04-14,0
2015-04-15,800
2015-04-16,800
2015-04-17,800
2015-04-18,800
2015-04-19,0
2015-04-20,800
2015-04-21,800
2015-04-22,800
2015-04-23,800
2015-04-24,800
2015-04-25,750
2015-04-26,0
2015-04-27,800
2015-04-28,800
2015-04-29,800
2015-04-30,800
2015-05-01,750
2015-05-02,800
2015-05-03,0
2015-05-04,0
2015-05-05,700
2015-05-06,800
2015-05-07,800
2015-05-08,800
2015-05-09,800
2015-05-10,0
2015-05-11,800
2015-05-12,800
2015-05-13,800
2015-05-14,800
2015-05-15,800
2015-05-16,800
2015-05-17,0
2015-05-18,800
2015-05-19,800
2015-05-20,800
2015-05-21,800
2015-05-22,800
2015-05-23,800
2015-05-24,0
2015-05-25,800
2015-05-26,800
2015-05-27,800
2015-05-28,900
2015-05-29,1000
2015-05-30,900
2015-05-31,0
2015-06-01,1000
2015-06-02,1000
2015-06-03,1000
2015-06-04,1000
2015-06-05,1000
2015-06-06,1000
2015-06-07,0
2015-06-08,1000
2015-06-09,1000
2015-06-10,1000
2015-06-11,1000
2015-06-12,1000
2015-06-13,1050
2015-06-14,0
2015-06-15,1000
2015-06-16,1000
2015-06-17,1000
2015-06-18,1050
2015-06-19,1100
2015-06-20,1100
2015-06-21,0
2015-06-22,1100
2015-06-23,1100
2015-06-24,1100
2015-06-25,1150
2015-06-26,1100
2015-06-27,1100
2015-06-28,0
2015-06-29,1100
2015-06-30,1100
2015-12-01,1300
2015-12-02,1300
2015-12-03,1200
2015-12-04,1100
2015-12-05,1100
2015-12-06,0
2015-12-07,1200
2015-12-08,1200
2015-12-09,1300
2015-12-10,1200
2015-12-11,1200
2015-12-12,1200
2015-12-13,0
2015-12-14,1200
2015-12-15,1200
2015-12-16,1000
2015-12-17,1000
2015-12-18,1000
2015-12-19,900
2015-12-20,0
2015-12-21,900
2015-12-22,900
2015-12-23,900
2015-12-24,0
2015-12-25,0
2015-12-26,900
2015-12-27,0
2015-12-28,900
2015-12-29,900
2015-12-30,900
2015-12-31,900
2016-01-01,900
2016-01-02,900
2016-01-03,0
2016-01-04,800
2016-01-05,800
2016-01-06,900
2016-01-07,900
2016-01-08,800
2016-01-09,800
2016-01-10,0
2016-01-11,800
2016-01-12,800
2016-01-13,800
2016-01-14,800
2016-01-15,800
2016-01-16,800
2016-01-17,0
2016-01-18,800
2016-01-19,800
2016-01-20,800
2016-01-21,800
2016-01-22,800
2016-01-23,800
2016-01-24,0
2016-01-25,800
2016-01-26,0
2016-01-27,800
2016-01-28,800
2016-01-29,800
2016-01-30,800
2016-01-31,0
2016-02-01,800
2016-02-02,800
2016-02-03,800
2016-02-04,800
2016-02-05,800
2016-02-06,800
2016-02-07,0
2016-02-08,800
2016-02-09,800
2016-02-10,800
2016-02-11,800
2016-02-12,800
2016-02-13,800
2016-02-14,0
2016-02-15,800
2016-02-16,800
2016-02-17,800
2016-02-18,900
2016-02-19,900
2016-02-20,900
2016-02-21,0
2016-02-22,900
2016-02-23,900
2016-02-24,800
2016-02-25,800
2016-02-26,800
2016-02-27,800
2016-02-28,0
2016-02-29,1100
2016-03-01,1200
2016-03-02,1200
2016-03-03,1200
2016-03-04,1200
2016-03-05,1200
2016-03-06,0
2016-03-07,1300
2016-03-08,1300
2016-03-09,1300
2016-03-10,1300
2016-03-11,1200
2016-03-12,1200
2016-03-13,0
2016-03-14,1100
2016-03-15,1100
2016-03-16,1100
2016-03-17,1200
2016-03-18,1200
2016-03-19,1200
2016-03-20,0
2016-03-21,1200
2016-03-22,1200
2016-03-23,0
2016-03-24,0
2016-03-25,0
2016-03-26,1200
2016-03-27,0
2016-03-28,1200
2016-03-29,1200
2016-03-30,1200
2016-03-31,1300
2016-04-01,1300
2016-04-02,1300
2016-04-03,0
2016-04-04,1300
2016-04-05,1300
2016-04-06,1300
2016-04-07,1400
2016-04-08,1400
2016-04-09,1500
2016-04-10,0
2016-04-11,1500
2016-04-12,1500
2016-04-13,1600
2016-04-14,0
2016-04-15,0
2016-04-16,1600
2016-04-17,0
2016-04-18,1500
2016-04-19,1500
2016-04-20,0
2016-04-21,1500
2016-04-22,1600
2016-04-23,1500
2016-04-24,0
2016-04-25,1500
2016-04-26,1500
2016-04-27,1600
2016-04-28,1600
2016-04-29,1600
2016-04-30,1600
2016-05-01,0
2016-05-02,1600
2016-05-03,1600
2016-05-04,1600
2016-05-05,1700
2016-05-06,1600
2016-05-07,1700
2016-05-08,0
2016-05-09,1800
2016-05-10,1800
2016-05-11,1800
2016-05-12,1800
2016-05-13,1800
2016-05-14,1800
2016-05-15,0
2016-05-16,1800
2016-05-17,1800
2016-05-18,1800
2016-05-19,1800
2016-05-20,1700
2016-05-21,0
2016-05-22,0
2016-05-23,1700
2016-05-24,1800
2016-05-25,1700
2016-05-26,1800
2016-05-27,1700
2016-05-28,1700
2016-05-29,0
2016-05-30,1700
2016-05-31,1700
2016-12-01,1400
2016-12-02,900
2016-12-03,900
2016-12-04,0
2016-12-05,1000
2016-12-06,1000
2016-12-07,1000
2016-12-08,1000
2016-12-09,1000
2016-12-10,1000
2016-12-11,0
2016-12-12,0
2016-12-13,900
2016-12-14,900
2016-12-15,850
2016-12-16,800
2016-12-17,800
2016-12-18,0
2016-12-19,800
2016-12-20,800
2016-12-21,800
2016-12-22,800
2016-12-23,800
2016-12-24,800
2016-12-25,0
2016-12-26,800
2016-12-27,700
2016-12-28,700
2016-12-29,700
2016-12-30,700
2016-12-31,700
2017-01-01,0
2017-01-02,800
2017-01-03,800
2017-01-04,800
2017-01-05,800
2017-01-06,800
2017-01-07,800
2017-01-08,0
2017-01-09,700
2017-01-10,700
2017-01-11,700
2017-01-12,700
2017-01-13,700
2017-01-14,700
2017-01-15,0
2017-01-16,700
2017-01-17,700
2017-01-18,700
2017-01-19,700
2017-01-20,700
2017-01-21,700
2017-01-22,0
2017-01-23,700
2017-01-24,700
2017-01-25,700
2017-01-26,0
2017-01-27,700
2017-01-28,700
2017-01-29,0
2017-01-30,700
2017-01-31,700
2017-02-01,800
2017-02-02,800
2017-02-03,800
2017-02-04,800
2017-02-05,0
2017-02-06,800
2017-02-07,700
2017-02-08,700
2017-02-09,700
2017-02-10,700
2017-02-11,700
2017-02-12,0
2017-02-13,700
2017-02-14,700
2017-02-15,700
2017-02-16,700
2017-02-17,700
2017-02-18,700
2017-02-19,0
2017-02-20,700
2017-02-21,900
2017-02-22,800
2017-02-23,800
2017-02-24,0
2017-02-25,800
2017-02-26,0
2017-02-27,800
2017-02-28,800
2017-03-01,800
2017-03-02,800
2017-03-03,800
2017-03-04,900
2017-03-05,0
2017-03-06,800
2017-03-07,800
2017-03-08,700
2017-03-09,700
2017-03-10,700
2017-03-11,700
2017-03-12,0
2017-03-13,0
2017-03-14,700
2017-03-15,700
2017-03-16,700
2017-03-17,800
2017-03-18,800
2017-03-19,0
2017-03-20,800
2017-03-21,800
2017-03-22,700
2017-03-23,700
2017-03-24,800
2017-03-25,800
2017-03-26,0
2017-03-27,800
2017-03-28,800
2017-03-29,900
2017-03-30,900
2017-03-31,900
2017-04-01,800
2017-04-02,0
2017-04-03,800
2017-04-04,0
2017-04-05,800
2017-04-06,800
2017-04-07,800
2017-04-08,800
2017-04-09,0
2017-04-10,900
2017-04-11,900
2017-04-12,900
2017-04-13,900
2017-04-14,0
2017-04-15,900
2017-04-16,0
2017-04-17,800
2017-04-18,800
2017-04-19,800
2017-04-20,800
2017-04-21,800
2017-04-22,800
2017-04-23,0
2017-04-24,800
2017-04-25,800
2017-04-26,800
2017-04-27,800
2017-04-28,800
2017-04-29,800
2017-04-30,0
2017-05-01,800
2017-05-02,800
2017-05-03,800
2017-05-04,800
2017-05-05,800
2017-05-06,800
2017-05-07,0
2017-05-08,800
2017-05-09,800
2017-05-10,0
2017-05-11,800
2017-05-12,800
2017-05-13,800
2017-05-14,0
2017-05-15,900
2017-05-16,900
2017-05-17,900
2017-05-18,900
2017-05-19,900
2017-05-20,900
2017-05-21,0
2017-05-22,900
2017-05-23,900
2017-05-24,1000
2017-05-25,1000
2017-05-26,950
2017-05-27,900
2017-05-28,0
2017-05-29,1000
2017-05-30,1000
2017-05-31,1000
2017-12-01,1800
2017-12-02,0
2017-12-03,0
2017-12-04,1800
2017-12-05,0
2017-12-06,1600
2017-12-07,1500
2017-12-08,1500
2017-12-09,1500
2017-12-10,0
2017-12-11,1400
2017-12-12,1300
2017-12-13,1300
2017-12-14,1300
2017-12-15,1200
2017-12-16,1200
2017-12-17,0
2017-12-18,1000
2017-12-19,1000
2017-12-20,1000
2017-12-21,900
2017-12-22,900
2017-12-23,900
2017-12-24,0
2017-12-25,0
2017-12-26,900
2017-12-27,900
2017-12-28,900
2017-12-29,900
2017-12-30,900
2017-12-31,0
