2006-01-01,123,0
2006-01-02,123,0.0
2006-01-03,123,0.0
2006-01-04,123,0.0
2006-01-05,123,0.0
2006-01-06,123,0
2006-01-07,123,0.0
2006-01-08,123,0
2006-01-09,123,0.0
2006-01-10,123,0.0
2006-01-11,123,0
2006-01-12,123,0
2006-01-13,123,0.0
2006-01-14,123,0.0
2006-01-15,123,0
2006-01-16,123,0.0
2006-01-17,123,0.0
2006-01-18,123,0.0
2006-01-19,123,0.0
2006-01-20,123,0
2006-01-21,123,0.0
2006-01-22,123,0
2006-01-23,123,0.0
2006-01-24,123,0.0
2006-01-25,123,0
2006-01-26,123,0
2006-01-27,123,0.0
2006-01-28,123,0.0
2006-01-29,123,0
2006-01-30,123,0.0
2006-01-31,123,0.0
2006-02-01,123,0.0
2006-02-02,123,0.0
2006-02-03,123,0.0
2006-02-04,123,0.0
2006-02-05,123,0
2006-02-06,123,0
2006-02-07,123,0.0
2006-02-08,123,0.0
2006-02-09,123,0
2006-02-10,123,0.0
2006-02-11,123,0.0
2006-02-12,123,0
2006-02-13,123,0.0
2006-02-14,123,0.0
2006-02-15,123,0.0
2006-02-16,123,0.0
2006-02-17,123,0.0
2006-02-18,123,0.0
2006-02-19,123,0
2006-02-20,123,0.0
2006-02-21,123,0.0
2006-02-22,123,0.0
2006-02-23,123,0.0
2006-02-24,123,0.0
2006-02-25,123,0.0
2006-02-26,123,0
2006-02-27,123,0.0
2006-02-28,123,0.0
2006-03-01,123,0.0
2006-03-02,123,0
2006-03-03,123,0.0
2006-03-04,123,0.0
2006-03-05,123,0
2006-03-06,123,0.0
2006-03-07,123,0.0
2006-03-08,123,0.0
2006-03-09,123,0.0
2006-03-10,123,0.0
2006-03-11,123,0
2006-03-12,123,0
2006-03-13,123,0.0
2006-03-14,123,0.0
2006-03-15,123,0
2006-03-16,123,0.0
2006-03-17,123,0.0
2006-03-18,123,0.0
2006-03-19,123,0
2006-03-20,123,0.0
2006-03-21,123,0.0
2006-03-22,123,0.0
2006-03-23,123,0.0
2006-03-24,123,0.0
2006-03-25,123,0.0
2006-03-26,123,0
2006-03-27,123,0.0
2006-03-28,123,0.0
2006-03-29,123,0.0
2006-03-30,123,0.0
2006-03-31,123,0.0
2006-12-01,123,0
2006-12-02,123,0
2006-12-03,123,0
2006-12-04,123,0
2006-12-05,123,0
2006-12-06,123,0
2006-12-07,123,0
2006-12-08,123,0
2006-12-09,123,0
2006-12-10,123,0
2006-12-11,123,0
2006-12-12,123,0
2006-12-13,123,0
2006-12-14,123,0
2006-12-15,123,0
2006-12-16,123,0
2006-12-17,123,0
2006-12-18,123,0
2006-12-19,123,0
2006-12-20,123,0
2006-12-21,123,0
2006-12-22,123,0
2006-12-23,123,0
2006-12-24,123,0
2006-12-25,123,0
2006-12-26,123,0
2006-12-27,123,0
2006-12-28,123,0
2006-12-29,123,0.0
2006-12-30,123,0.0
2006-12-31,123,0
2007-01-01,123,0
2007-01-02,123,0.0
2007-01-03,123,0.0
2007-01-04,123,0.0
2007-01-05,123,0.0
2007-01-06,123,0.0
2007-01-07,123,0
2007-01-08,123,0.0
2007-01-09,123,0.0
2007-01-10,123,0.0
2007-01-11,123,0.0
2007-01-12,123,0.0
2007-01-13,123,0.0
2007-01-14,123,0
2007-01-15,123,0.0
2007-01-16,123,0.0
2007-01-17,123,0.0
2007-01-18,123,0.0
2007-01-19,123,0.0
2007-01-20,123,0
2007-01-21,123,0
2007-01-22,123,0
2007-01-23,123,0.0
2007-01-24,123,0.0
2007-01-25,123,0
2007-01-26,123,0
2007-01-27,123,0
2007-01-28,123,0
2007-01-29,123,0
2007-01-30,123,0
2007-01-31,123,0.0
2007-02-01,123,0.0
2007-02-02,123,0
2007-02-03,123,0
2007-02-04,123,0
2007-02-05,123,0.0
2007-02-06,123,0.0
2007-02-07,123,0.0
2007-02-08,123,0.0
2007-02-09,123,0.0
2007-02-10,123,0
2007-02-11,123,0
2007-02-12,123,0
2007-02-13,123,0.0
2007-02-14,123,0.0
2007-02-15,123,0.0
2007-02-16,123,0
2007-02-17,123,0.0
2007-02-18,123,0
2007-02-19,123,0
2007-02-20,123,0
2007-02-21,123,0
2007-02-22,123,0.0
2007-02-23,123,0.0
2007-02-24,123,0.0
2007-02-25,123,0
2007-02-26,123,0
2007-02-27,123,0.0
2007-02-28,123,0
2007-03-01,123,0
2007-03-02,123,0
2007-03-03,123,0
2007-03-04,123,0
2007-03-05,123,0.0
2007-03-06,123,0.0
2007-03-07,123,0.0
2007-03-08,123,0.0
2007-03-09,123,0.0
2007-03-10,123,0.0
2007-03-11,123,0
2007-03-12,123,0.0
2007-03-13,123,0
2007-03-14,123,0.0
2007-03-15,123,0.0
2007-03-16,123,0.0
2007-03-17,123,0.0
2007-03-18,123,0
2007-03-19,123,0.0
2007-03-20,123,0.0
2007-03-21,123,0
2007-03-22,123,0
2007-03-23,123,0
2007-03-24,123,0.0
2007-03-25,123,0
2007-03-26,123,0.0
2007-03-27,123,0
2007-03-28,123,0.0
2007-03-29,123,0.0
2007-03-30,123,0.0
2007-03-31,123,0
2007-10-01,123,0
2007-10-02,123,0
2007-10-03,123,0
2007-10-04,123,0
2007-10-05,123,0
2007-10-06,123,0
2007-10-07,123,0
2007-10-08,123,0
2007-10-09,123,0
2007-10-10,123,0
2007-10-11,123,0.0
2007-10-12,123,0
2007-10-13,123,0
2007-10-14,123,0
2007-10-15,123,0
2007-10-16,123,0
2007-10-17,123,0
2007-10-18,123,0
2007-10-19,123,0
2007-10-20,123,0
2007-10-21,123,0
2007-10-22,123,0
2007-10-23,123,0
2007-10-24,123,0
2007-10-25,123,0
2007-10-26,123,0
2007-10-27,123,0
2007-10-28,123,0
2007-10-29,123,0
2007-10-30,123,0
2007-10-31,123,0
2007-11-01,123,0
2007-11-01,40,0
2007-11-02,123,0
2007-11-02,40,0.0
2007-11-03,123,0
2007-11-03,40,0.0
2007-11-04,123,0
2007-11-04,40,0
2007-11-05,123,0
2007-11-05,40,0.0
2007-11-06,123,0
2007-11-06,40,0.0
2007-11-07,123,0
2007-11-07,40,0.0
2007-11-08,123,0
2007-11-08,40,14.0
2007-11-09,123,0
2007-11-09,40,0
2007-11-10,123,0
2007-11-10,40,0
2007-11-11,123,0
2007-11-11,40,0
2007-11-12,123,0
2007-11-12,40,0.0
2007-11-13,123,0.0
2007-11-13,40,11.0
2007-11-14,123,0
2007-11-14,40,12.0
2007-11-15,123,0
2007-11-15,40,12.0
2007-11-16,123,0
2007-11-16,40,13.0
2007-11-17,123,0
2007-11-17,40,13.0
2007-11-18,123,0
2007-11-18,40,0
2007-11-19,123,0
2007-11-19,40,13.0
2007-11-20,123,0
2007-11-20,40,12.0
2007-11-21,123,0
2007-11-21,40,12.0
2007-11-22,123,0
2007-11-22,40,11.0
2007-11-23,123,0
2007-11-23,40,11.0
2007-11-24,123,0
2007-11-24,40,0
2007-11-25,123,0
2007-11-25,40,0
2007-11-26,123,0
2007-11-26,40,10.0
2007-11-27,123,0
2007-11-27,40,0
2007-11-28,123,0
2007-11-28,40,10.0
2007-11-29,123,0
2007-11-29,40,10.0
2007-11-30,123,0
2007-11-30,40,10.0
2007-12-01,123,1.0
2007-12-01,40,9.0
2007-12-02,123,0
2007-12-02,40,0
2007-12-03,123,1.0
2007-12-03,40,10.0
2007-12-04,123,0.0
2007-12-04,40,10.0
2007-12-05,123,1.0
2007-12-05,40,10.0
2007-12-06,123,1.0
2007-12-06,40,10.0
2007-12-07,123,1.0
2007-12-07,40,8.0
2007-12-08,123,1.0
2007-12-08,40,8.0
2007-12-09,123,0
2007-12-09,40,8.0
2007-12-10,123,2.0
2007-12-10,40,7.0
2007-12-11,123,1.0
2007-12-11,40,7.0
2007-12-12,123,2.0
2007-12-12,40,7.0
2007-12-13,123,2.0
2007-12-13,40,7.0
2007-12-14,123,2.0
2007-12-14,40,7.0
2007-12-15,123,2.0
2007-12-15,40,7.0
2007-12-16,123,0
2007-12-16,40,0
2007-12-17,123,2.0
2007-12-17,40,7.0
2007-12-18,123,2.0
2007-12-18,40,7.0
2007-12-19,123,2.0
2007-12-19,40,7.0
2007-12-20,123,2.0
2007-12-20,40,6.0
2007-12-21,123,0
2007-12-21,40,0
2007-12-22,123,2.0
2007-12-22,40,7.0
2007-12-23,123,0
2007-12-23,40,0
2007-12-24,123,2.0
2007-12-24,40,7.0
2007-12-25,123,0
2007-12-25,40,0
2007-12-26,123,2.0
2007-12-26,40,7.0
2007-12-27,123,2.0
2007-12-27,40,7.0
2007-12-28,123,2.0
2007-12-28,40,6.0
2007-12-29,123,2.0
2007-12-29,40,6.0
2007-12-30,123,0
2007-12-30,40,0
2007-12-31,123,2.0
2007-12-31,40,7.0
2008-01-01,123,2.0
2008-01-01,40,6.0
2008-01-02,123,2.0
2008-01-02,40,6.0
2008-01-03,123,2.0
2008-01-03,40,6.0
2008-01-04,123,2.0
2008-01-04,40,6.0
2008-01-05,123,2.0
2008-01-05,40,6.0
2008-01-06,123,0
2008-01-06,40,0
2008-01-07,123,2.0
2008-01-07,40,6.0
2008-01-08,123,2.0
2008-01-08,40,6.0
2008-01-09,123,2.0
2008-01-09,40,7.0
2008-01-10,123,2.0
2008-01-10,40,6.0
2008-01-11,123,2.0
2008-01-11,40,6.0
2008-01-12,123,2.0
2008-01-12,40,6.0
2008-01-13,123,0
2008-01-13,40,0
2008-01-14,123,2.0
2008-01-14,40,6.0
2008-01-15,123,2.0
2008-01-15,40,6.0
2008-01-16,123,2.0
2008-01-16,40,6.0
2008-01-17,123,2.0
2008-01-17,40,6.0
2008-01-18,123,2.0
2008-01-18,40,6.0
2008-01-19,123,2.0
2008-01-19,40,6.0
2008-01-20,123,0
2008-01-20,40,0
2008-01-21,123,2.0
2008-01-21,40,6.0
2008-01-22,123,2.0
2008-01-22,40,6.0
2008-01-23,123,2.0
2008-01-23,40,6.0
2008-01-24,123,2.0
2008-01-24,40,6.0
2008-01-25,123,2.0
2008-01-25,40,6.0
2008-01-26,123,0
2008-01-26,40,0
2008-01-27,123,0
2008-01-27,40,0
2008-01-28,123,2.0
2008-01-28,40,6.0
2008-01-29,123,2.0
2008-01-29,40,6.0
2008-01-30,123,2.0
2008-01-30,40,6.0
2008-01-31,123,2.0
2008-01-31,40,6.0
2008-02-01,123,2.0
2008-02-01,40,6.0
2008-02-02,123,2.0
2008-02-02,40,6.0
2008-02-03,123,0
2008-02-03,40,0
2008-02-04,123,2.0
2008-02-04,40,6.0
2008-02-05,123,2.0
2008-02-05,40,6.0
2008-02-06,123,2.0
2008-02-06,40,6.0
2008-02-07,123,2.0
2008-02-07,40,6.0
2008-02-08,123,2.0
2008-02-08,40,6.0
2008-02-09,123,2.0
2008-02-09,40,6.0
2008-02-10,123,0
2008-02-10,40,0
2008-02-11,123,2.0
2008-02-11,40,5.0
2008-02-12,123,2.0
2008-02-12,40,6.0
2008-02-13,123,2.0
2008-02-13,40,6.0
2008-02-14,123,2.0
2008-02-14,40,6.0
2008-02-15,123,2.0
2008-02-15,40,6.0
2008-02-16,123,2.0
2008-02-16,40,6.0
2008-02-17,123,0
2008-02-17,40,0
2008-02-18,123,2.0
2008-02-18,40,6.0
2008-02-19,123,2.0
2008-02-19,40,6.0
2008-02-20,123,2.0
2008-02-20,40,6.0
2008-02-21,123,2.0
2008-02-21,40,6.0
2008-02-22,123,2.0
2008-02-22,40,6.0
2008-02-23,123,1.0
2008-02-23,40,6.0
2008-02-24,123,0
2008-02-24,40,0
2008-02-25,123,2.0
2008-02-25,40,6.0
2008-02-26,123,1.0
2008-02-26,40,6.0
2008-02-27,123,1.0
2008-02-27,40,6.0
2008-02-28,123,2.0
2008-02-28,40,6.0
2008-02-29,123,1.0
2008-02-29,40,6.0
2008-03-01,123,1.0
2008-03-01,40,6.0
2008-03-02,123,0
2008-03-02,40,0
2008-03-03,123,2.0
2008-03-03,40,6.0
2008-03-04,123,0
2008-03-04,40,5.0
2008-03-05,123,1.0
2008-03-05,40,6.0
2008-03-06,123,0
2008-03-06,40,0
2008-03-07,123,2.0
2008-03-07,40,6.0
2008-03-08,123,2.0
2008-03-08,40,6.0
2008-03-09,123,0
2008-03-09,40,0
2008-03-10,123,2.0
2008-03-10,40,6.0
2008-03-11,123,2.0
2008-03-11,40,6.0
2008-03-12,123,2.0
2008-03-12,40,6.0
2008-03-13,123,1.0
2008-03-13,40,6.0
2008-03-14,123,2.0
2008-03-14,40,6.0
2008-03-15,123,2.0
2008-03-15,40,6.0
2008-03-16,123,0
2008-03-16,40,0
2008-03-17,123,2.0
2008-03-17,40,7.0
2008-03-18,123,2.0
2008-03-18,40,5.0
2008-03-19,123,2.0
2008-03-19,40,5.0
2008-03-20,123,2.0
2008-03-20,40,6.0
2008-03-21,123,0
2008-03-21,40,0
2008-03-22,123,0
2008-03-22,40,0
2008-03-23,123,0
2008-03-23,40,0
2008-03-24,123,2.0
2008-03-24,40,6.0
2008-03-25,123,1.0
2008-03-25,40,6.0
2008-03-26,123,1.0
2008-03-26,40,6.0
2008-03-27,123,1.0
2008-03-27,40,6.0
2008-03-28,123,1.0
2008-03-28,40,6.0
2008-03-29,123,1.0
2008-03-29,40,6.0
2008-03-30,123,0
2008-03-30,40,0
2008-03-31,123,1.0
2008-03-31,40,6.0
2008-04-01,40,6.0
2008-04-02,40,6.0
2008-04-03,40,5.0
2008-04-04,40,5.0
2008-04-05,40,5.0
2008-04-06,40,0
2008-04-07,40,6.0
2008-04-08,40,5.0
2008-04-09,40,5.0
2008-04-10,40,5.0
2008-04-11,40,5.0
2008-04-12,40,5.0
2008-04-13,40,0
2008-04-14,40,0
2008-04-15,40,5.0
2008-04-16,40,5.0
2008-04-17,40,5.0
2008-04-18,40,0
2008-04-19,40,5.0
2008-04-20,40,0
2008-04-21,40,5.0
2008-04-22,40,5.0
2008-04-23,40,5.0
2008-04-24,40,5.0
2008-04-25,40,5.0
2008-04-26,40,5.0
2008-04-27,40,0
2008-04-28,40,5.0
2008-04-29,40,5.0
2008-04-30,40,4.0
2008-05-01,40,4.0
2008-05-02,40,5.0
2008-05-03,40,5.0
2008-05-04,40,0
2008-05-05,40,5.0
2008-05-06,40,5.0
2008-05-07,40,5.0
2008-05-08,40,5.0
2008-05-09,40,5.0
2008-05-10,40,5.0
2008-05-11,40,0
2008-05-12,40,5.0
2008-05-13,40,5.0
2008-05-14,40,5.0
2008-05-15,40,5.0
2008-05-16,40,5.0
2008-05-17,40,5.0
2008-05-18,40,0
2008-05-19,40,5.0
2008-05-20,40,0
2008-05-21,40,5.0
2008-05-22,40,5.0
2008-05-23,40,5.0
2008-05-24,40,5.0
2008-05-25,40,0
2008-05-26,40,5.0
2008-05-27,40,5.0
2008-05-28,40,5.0
2008-05-29,40,5.0
2008-05-30,40,5.0
2008-05-31,40,6.0
2008-06-01,40,0
2008-06-02,40,6.0
2008-06-03,40,6.0
2008-06-04,40,6.0
2008-06-05,40,6.0
2008-06-06,40,6.0
2008-06-07,40,6.0
2008-06-08,40,0
2008-06-09,40,0.0
2008-06-10,40,0.0
2008-06-11,40,0.0
2008-06-12,40,0.0
2008-06-13,40,0.0
2008-06-14,40,7.0
2008-06-15,40,0
2008-06-16,40,6.0
2008-06-17,40,7.0
2008-06-18,40,7.0
2008-06-19,40,7.0
2008-06-20,40,7.0
2008-06-21,40,7.0
2008-06-22,40,0
2008-06-23,40,7.0
2008-06-24,40,7.0
2008-06-25,40,7.0
2008-06-26,40,7.0
2008-06-27,40,7.0
2008-06-28,40,8.0
2008-06-29,40,0
2008-06-30,40,8.0
2008-07-01,40,7.0
2008-07-02,40,7.0
2008-07-03,40,7.0
2008-07-04,40,8.0
2008-07-05,40,8.0
2008-07-06,40,0
2008-07-07,40,8.0
2008-07-08,40,8.0
2008-07-09,40,7.0
2008-07-10,40,7.0
2008-07-11,40,7.0
2008-07-12,40,7.0
2008-07-13,40,0
2008-07-14,40,7.0
2008-07-15,40,7.0
2008-07-16,40,8.0
2008-07-17,40,8.0
2008-07-18,40,7.0
2008-07-19,40,7.0
2008-07-20,40,0
2008-07-21,40,7.0
2008-07-22,40,7.0
2008-07-23,40,8.0
2008-07-24,40,8.0
2008-07-25,40,8.0
2008-07-26,40,0
2008-07-27,40,0
2008-07-28,40,0
2008-07-29,40,0
2008-07-30,40,0
2008-07-31,40,0
2008-11-01,40,0
2008-11-02,40,0
2008-11-03,40,0
2008-11-04,40,0
2008-11-05,40,0
2008-11-06,40,0
2008-11-07,40,0
2008-11-08,40,0
2008-11-09,40,0
2008-11-10,40,0
2008-11-11,40,0
2008-11-12,40,0
2008-11-13,40,0
2008-11-14,40,0
2008-11-15,40,0
2008-11-16,40,0
2008-11-17,40,0
2008-11-18,40,9.0
2008-11-19,40,9.0
2008-11-20,40,8.0
2008-11-21,40,8.0
2008-11-22,40,8.0
2008-11-23,40,0
2008-11-24,40,7.0
2008-11-25,40,8.0
2008-11-26,40,8.0
2008-11-27,40,0
2008-11-28,40,0
2008-11-29,40,7.0
2008-11-30,40,0
2008-12-01,123,10.0
2008-12-01,40,7.0
2008-12-02,123,12.0
2008-12-02,40,6.0
2008-12-03,123,15.0
2008-12-03,40,6.0
2008-12-04,123,9.0
2008-12-04,40,5.0
2008-12-05,123,10.0
2008-12-05,40,5.0
2008-12-06,123,9.0
2008-12-06,40,5.0
2008-12-07,123,0
2008-12-07,40,0
2008-12-08,123,8.0
2008-12-08,40,5.0
2008-12-09,123,0
2008-12-09,40,0
2008-12-10,123,9.0
2008-12-10,40,5.0
2008-12-11,123,8.0
2008-12-11,40,5.0
2008-12-12,123,9.0
2008-12-12,40,5.0
2008-12-13,123,10.0
2008-12-13,40,5.0
2008-12-14,123,0
2008-12-14,40,0
2008-12-15,123,9.0
2008-12-15,40,5.0
2008-12-16,123,10.0
2008-12-16,40,5.0
