2006-01-01,123,0
2008-12-17,123,9.0
2008-12-17,40,5.0
2008-12-18,123,8.0
2008-12-18,40,5.0
2008-12-19,123,9.0
2008-12-19,40,5.0
2008-12-20,123,8.0
2008-12-20,40,5.0
2008-12-21,123,0
2008-12-21,40,0
2008-12-22,123,9.0
2008-12-22,40,5.0
2008-12-23,123,10.0
2008-12-23,40,5.0
2008-12-24,123,9.0
2008-12-24,40,5.0
2008-12-25,123,0
2008-12-25,40,0
2008-12-26,123,10.0
2008-12-26,40,5.0
2008-12-27,123,12.0
2008-12-27,40,5.0
2008-12-28,123,0
2008-12-28,40,0
2008-12-29,123,10.0
2008-12-29,40,5.0
2008-12-30,123,8.0
2008-12-30,40,4.0
2008-12-31,123,9.0
2008-12-31,40,4.0
2009-01-01,123,8.0
2009-01-01,40,4.0
2009-01-02,123,9.0
2009-01-02,40,4.0
2009-01-03,123,8.0
2009-01-03,40,4.0
2009-01-04,123,0
2009-01-04,40,0
2009-01-05,123,7.0
2009-01-05,40,4.0
2009-01-06,123,8.0
2009-01-06,40,5.0
2009-01-07,123,9.0
2009-01-07,40,5.0
2009-01-08,123,0
2009-01-08,40,0
2009-01-09,123,8.0
2009-01-09,40,5.0
2009-01-10,123,7.0
2009-01-10,40,4.0
2009-01-11,123,0
2009-01-11,40,0
2009-01-12,123,8.0
2009-01-12,40,4.0
2009-01-13,123,9.0
2009-01-13,40,4.0
2009-01-14,123,8.0
2009-01-14,40,0
2009-01-15,123,9.0
2009-01-15,40,40.0
2009-01-16,123,8.0
2009-01-16,40,4.0
2009-01-17,123,7.0
2009-01-17,40,4.0
2009-01-18,123,0
2009-01-18,40,0
2009-01-19,123,8.0
2009-01-19,40,4.0
2009-01-20,123,7.0
2009-01-20,40,4.0
2009-01-21,123,6.0
2009-01-21,40,4.0
2009-01-22,123,7.0
2009-01-22,40,5.0
2009-01-23,123,8.0
2009-01-23,40,4.0
2009-01-24,123,7.0
2009-01-24,40,5.0
2009-01-25,123,0
2009-01-25,40,0
2009-01-26,123,0
2009-01-26,40,0
2009-01-27,123,8.0
2009-01-27,40,5.0
2009-01-28,123,9.0
2009-01-28,40,4.0
2009-01-29,123,8.0
2009-01-29,40,5.0
2009-01-30,123,10.0
2009-01-30,40,4.0
2009-01-31,123,8.0
2009-01-31,40,4.0
2009-02-01,123,0
2009-02-01,40,0
2009-02-02,123,9.0
2009-02-02,40,5.0
2009-02-03,123,8.0
2009-02-03,40,5.0
2009-02-04,123,7.0
2009-02-04,40,5.0
2009-02-05,123,10.0
2009-02-05,40,5.0
2009-02-06,123,9.0
2009-02-06,40,5.0
2009-02-07,123,9.0
2009-02-07,40,5.0
2009-02-08,123,0
2009-02-08,40,0
2009-02-09,123,8.0
2009-02-09,40,5.0
2009-02-10,123,8.0
2009-02-10,40,5.0
2009-02-11,123,7.0
2009-02-11,40,5.0
2009-02-12,123,8.0
2009-02-12,40,5.0
2009-02-13,123,7.0
2009-02-13,40,0
2009-02-14,123,6.0
2009-02-14,40,5.0
2009-02-15,123,0
2009-02-15,40,0
2009-02-16,123,7.0
2009-02-16,40,5.0
2009-02-17,123,8.0
2009-02-17,40,5.0
2009-02-18,123,9.0
2009-02-18,40,5.0
2009-02-19,123,7.0
2009-02-19,40,5.0
2009-02-20,123,8.0
2009-02-20,40,6.0
2009-02-21,123,9.0
2009-02-21,40,6.0
2009-02-22,123,0
2009-02-22,40,0
2009-02-23,123,10.0
2009-02-23,40,6.0
2009-02-24,123,8.0
2009-02-24,40,6.0
2009-02-25,123,9.0
2009-02-25,40,5.0
2009-02-26,123,8.0
2009-02-26,40,5.0
2009-02-27,123,9.0
2009-02-27,40,6.0
2009-02-28,123,10.0
2009-02-28,40,0
2009-03-01,123,0
2009-03-01,40,0
2009-03-02,123,9.0
2009-03-02,40,6.0
2009-03-03,123,10.0
2009-03-03,40,6.0
2009-03-04,123,8.0
2009-03-04,40,6.0
2009-03-05,123,9.0
2009-03-05,40,6.0
2009-03-06,123,10.0
2009-03-06,40,6.0
2009-03-07,123,8.0
2009-03-07,40,6.0
2009-03-08,123,0
2009-03-08,40,0
2009-03-09,123,9.0
2009-03-09,40,6.0
2009-03-10,123,0
2009-03-10,40,0
2009-03-11,123,0
2009-03-11,40,0
2009-03-12,123,10.0
2009-03-12,40,6.0
2009-03-13,123,8.0
2009-03-13,40,6.0
2009-03-14,123,10.0
2009-03-14,40,6.0
2009-03-15,123,0
2009-03-15,40,0
2009-03-16,123,9.0
2009-03-16,40,6.0
2009-03-17,123,12.0
2009-03-17,40,6.0
2009-03-18,123,14.0
2009-03-18,40,6.0
2009-03-19,123,10.0
2009-03-19,40,6.0
2009-03-20,123,12.0
2009-03-20,40,8.0
2009-03-21,123,14.0
2009-03-21,40,8.0
2009-03-22,123,0
2009-03-22,40,0
2009-03-23,123,12.0
2009-03-23,40,8.0
2009-03-24,123,10.0
2009-03-24,40,8.0
2009-03-25,123,12.0
2009-03-25,40,7.0
2009-03-26,123,0
2009-03-26,40,8.0
2009-03-27,123,12.0
2009-03-27,40,8.0
2009-03-28,123,13.0
2009-03-28,40,8.0
2009-03-29,123,0
2009-03-29,40,0
2009-03-30,123,14.0
2009-03-30,40,8.0
2009-03-31,123,12.0
2009-03-31,40,8.0
2009-04-01,40,8.0
2009-04-02,40,8.0
2009-04-03,40,0
2009-04-04,40,8.0
2009-04-05,40,0
2009-04-06,40,8.0
2009-04-07,40,0
2009-04-08,40,10.0
2009-04-09,40,10.0
2009-04-10,40,0
2009-04-11,40,10.0
2009-04-12,40,0
2009-04-13,40,10.0
2009-04-14,40,0
2009-04-15,40,10.0
2009-04-16,40,10.0
2009-04-17,40,10.0
2009-04-18,40,10.0
2009-04-19,40,0
2009-04-20,40,10.0
2009-04-21,40,10.0
2009-04-22,40,11.0
2009-04-23,40,12.0
2009-04-24,40,12.0
2009-04-25,40,12.0
2009-04-26,40,0
2009-04-27,40,12.0
2009-04-28,40,12.0
2009-04-29,40,12.0
2009-04-30,40,0
2009-05-01,40,12.0
2009-05-02,40,12.0
2009-05-03,40,0
2009-05-04,40,12.0
2009-05-05,40,12.0
2009-05-06,40,12.0
2009-05-07,40,12.0
2009-05-08,40,12.0
2009-05-09,40,0
2009-05-10,40,0
2009-05-11,40,12.0
2009-05-12,40,11.0
2009-05-13,40,12.0
2009-05-14,40,12.0
2009-05-15,40,12.0
2009-05-16,40,12.0
2009-05-17,40,0
2009-05-18,40,12.0
2009-05-19,40,12.0
2009-05-20,40,12.0
2009-05-21,40,12.0
2009-05-22,40,11.0
2009-05-23,40,12.0
2009-05-24,40,0
2009-05-25,40,12.0
2009-05-26,40,0
2009-05-27,40,0
2009-05-28,40,0
2009-05-29,40,12.0
2009-05-30,40,12.0
2009-05-31,40,0
2009-11-01,40,0
2009-11-02,40,0
2009-11-03,40,0
2009-11-04,40,0
2009-11-05,40,0
2009-11-06,40,0
2009-11-07,40,0
2009-11-08,40,0
2009-11-09,40,22.0
2009-11-10,40,22.0
2009-11-11,40,20.0
2009-11-12,40,20.0
2009-11-13,40,20.0
2009-11-14,40,20.0
2009-11-15,40,0
2009-11-16,40,20.0
2009-11-17,40,20.0
2009-11-18,40,18.0
2009-11-19,40,0
2009-11-20,40,0
2009-11-21,40,16.0
2009-11-22,40,0
2009-11-23,40,15.0
2009-11-24,40,15.0
2009-11-25,40,16.0
2009-11-26,40,16.0
2009-11-27,40,16.0
2009-11-28,40,0
2009-11-29,40,0
2009-11-30,40,18.0
2009-12-01,123,20.0
2009-12-01,40,18.0
2009-12-02,123,18.0
2009-12-02,40,16.0
2009-12-03,123,20.0
2009-12-03,40,16.0
2009-12-04,123,18.0
2009-12-04,40,14.0
2009-12-05,123,18.0
2009-12-05,40,14.0
2009-12-06,123,0
2009-12-06,40,0
2009-12-07,123,18.0
2009-12-07,40,14.0
2009-12-08,123,16.0
2009-12-08,40,13.0
2009-12-09,123,16.0
2009-12-09,40,13.0
2009-12-10,123,14.0
2009-12-10,40,13.0
2009-12-11,123,15.0
2009-12-11,40,13.0
2009-12-12,123,14.0
2009-12-12,40,14.0
2009-12-13,123,0
2009-12-13,40,0
2009-12-14,123,14.0
2009-12-14,40,13.0
2009-12-15,123,16.0
2009-12-15,40,12.0
2009-12-16,123,15.0
2009-12-16,40,12.0
2009-12-17,123,14.0
2009-12-17,40,10.0
2009-12-18,123,15.0
2009-12-18,40,10.0
2009-12-19,123,12.0
2009-12-19,40,10.0
2009-12-20,123,0
2009-12-20,40,0
2009-12-21,123,13.0
2009-12-21,40,10.0
2009-12-22,123,10.0
2009-12-22,40,10.0
2009-12-23,123,12.0
2009-12-23,40,10.0
2009-12-24,123,10.0
2009-12-24,40,10.0
2009-12-25,123,0
2009-12-25,40,0
2009-12-26,123,12.0
2009-12-26,40,10.0
2009-12-27,123,0
2009-12-27,40,0
2009-12-28,123,0
2009-12-28,40,0
2009-12-29,123,13.0
2009-12-29,40,10.0
2009-12-30,123,10.0
2009-12-30,40,10.0
2009-12-31,123,12.0
2009-12-31,40,10.0
2010-01-01,40,10.0
2010-01-02,40,9.0
2010-01-03,40,0
2010-01-04,40,9.0
2010-01-05,40,8.0
2010-01-06,40,8.0
2010-01-07,40,9.0
2010-01-08,40,10.0
2010-01-09,40,8.0
2010-01-10,40,0
2010-01-11,40,10.0
2010-01-12,40,10.0
2010-01-13,40,10.0
2010-01-14,40,10.0
2010-01-15,40,10.0
2010-01-16,40,8.0
2010-01-17,40,0
2010-01-18,40,8.0
2010-01-19,40,9.0
2010-01-20,40,10.0
2010-01-21,40,10.0
2010-01-22,40,10.0
2010-01-23,40,10.0
2010-01-24,40,0
2010-01-25,40,9.0
2010-01-26,40,0
2010-01-27,40,8.0
2010-01-28,40,8.0
2010-01-29,40,7.0
2010-01-30,40,7.0
2010-01-31,40,0
2010-02-01,123,10.0
2010-02-01,40,7.0
2010-02-02,123,10.0
2010-02-02,40,6.0
2010-02-03,123,10.0
2010-02-03,40,6.0
2010-02-04,123,9.0
2010-02-04,40,6.0
2010-02-05,123,10.0
2010-02-05,40,5.0
2010-02-06,123,9.0
2010-02-06,40,5.0
2010-02-07,123,0
2010-02-07,40,0
2010-02-08,123,9.0
2010-02-08,40,6.0
2010-02-09,123,9.0
2010-02-09,40,6.0
2010-02-10,123,8.0
2010-02-10,40,6.0
2010-02-11,123,9.0
2010-02-11,40,6.0
2010-02-12,123,9.0
2010-02-12,40,6.0
2010-02-13,123,10.0
2010-02-13,40,6.0
2010-02-14,123,0
2010-02-14,40,0
2010-02-15,123,9.0
2010-02-15,40,6.0
2010-02-16,123,9.0
2010-02-16,40,5.0
2010-02-17,123,9.0
2010-02-17,40,6.0
2010-02-18,123,10.0
2010-02-18,40,6.0
2010-02-19,123,9.0
2010-02-19,40,6.0
2010-02-20,123,9.0
2010-02-20,40,5.0
2010-02-21,123,0
2010-02-21,40,0
2010-02-22,123,9.0
2010-02-22,40,5.0
2010-02-23,123,9.0
2010-02-23,40,6.0
2010-02-24,123,9.0
2010-02-24,40,6.0
2010-02-25,123,8.0
2010-02-25,40,6.0
2010-02-26,123,8.0
2010-02-26,40,6.0
2010-02-27,123,9.0
2010-02-27,40,0
2010-02-28,123,0
2010-02-28,40,0
2010-03-01,123,0
2010-03-01,40,0
2010-03-02,123,8.0
2010-03-02,40,6.0
2010-03-03,123,9.0
2010-03-03,40,5.0
2010-03-04,123,10.0
2010-03-04,40,5.0
2010-03-05,123,9.0
2010-03-05,40,5.0
2010-03-06,123,8.0
2010-03-06,40,5.0
2010-03-07,123,0
2010-03-07,40,0
2010-03-08,123,9.0
2010-03-08,40,5.0
2010-03-09,123,9.0
2010-03-09,40,6.0
2010-03-10,123,8.0
2010-03-10,40,6.0
2010-03-11,123,9.0
2010-03-11,40,6.0
2010-03-12,123,8.0
2010-03-12,40,6.0
2010-03-13,123,9.0
2010-03-13,40,6.0
2010-03-14,123,0
2010-03-14,40,0
2010-03-15,123,8.0
2010-03-15,40,6.0
2010-03-16,123,9.0
2010-03-16,40,6.0
2010-03-17,123,8.0
2010-03-17,40,6.0
2010-03-18,123,8.0
2010-03-18,40,6.0
2010-03-19,123,7.0
2010-03-19,40,6.0
2010-03-20,123,8.0
2010-03-20,40,6.0
2010-03-21,123,0
2010-03-21,40,0
2010-03-22,123,7.0
2010-03-22,40,6.0
2010-03-23,123,8.0
2010-03-23,40,6.0
2010-03-24,123,0
2010-03-24,40,0
2010-03-25,123,7.0
2010-03-25,40,6.0
2010-03-26,123,7.0
2010-03-26,40,6.0
2010-03-27,123,8.0
2010-03-27,40,6.0
2010-03-28,123,0
2010-03-28,40,0
2010-03-29,123,7.0
2010-03-29,40,6.0
2010-03-30,123,8.0
2010-03-30,40,6.0
2010-03-31,123,8.0
2010-03-31,40,6.0
2010-04-01,123,7.0
2010-04-01,40,6.0
2010-04-02,123,0
2010-04-02,40,0
2010-04-03,123,8.0
2010-04-03,40,6.0
2010-04-04,123,0
2010-04-04,40,0
2010-04-05,123,7.0
2010-04-05,40,6.0
2010-04-06,123,8.0
2010-04-06,40,6.0
2010-04-07,123,7.0
2010-04-07,40,6.0
2010-04-08,123,8.0
2010-04-08,40,6.0
2010-04-09,123,7.0
2010-04-09,40,6.0
2010-04-10,123,8.0
2010-04-10,40,6.0
2010-04-11,123,0
2010-04-11,40,0
2010-04-12,123,7.0
2010-04-12,40,7.0
2010-04-13,123,0
2010-04-13,40,6.0
2010-04-14,123,0
2010-04-14,40,0
2010-04-15,123,0
2010-04-15,40,6.0
2010-04-16,123,0
2010-04-16,40,6.0
2010-04-17,123,0
2010-04-17,40,7.0
2010-04-18,123,0
2010-04-18,40,0
2010-04-19,123,0
2010-04-19,40,6.0
2010-04-20,123,0
2010-04-20,40,6.0
2010-04-21,123,0
2010-04-21,40,6.0
2010-04-22,123,0
2010-04-22,40,6.0
2010-04-23,123,0
2010-04-23,40,7.0
2010-04-24,123,0
2010-04-24,40,7.0
2010-04-25,123,0
2010-04-25,40,0
2010-04-26,123,0
2010-04-26,40,7.0
2010-04-27,123,0
2010-04-27,40,7.0
2010-04-28,123,0
2010-04-28,40,7.0
2010-04-29,123,0
2010-04-29,40,7.0
2010-04-30,123,0
2010-04-30,40,7.0
2010-05-01,40,7.0
2010-05-01,69,6.0
2010-05-02,40,0
2010-05-02,69,0
2010-05-03,40,7.0
2010-05-03,69,4.0
2010-05-04,40,7.0
2010-05-04,69,6.0
2010-05-05,40,7.0
2010-05-05,69,6.0
2010-05-06,40,7.0
2010-05-06,69,7.0
2010-05-07,40,7.0
2010-05-07,69,7.0
2010-05-08,40,7.0
2010-05-08,69,7.0
2010-05-09,40,0
2010-05-09,69,0
2010-05-10,40,7.0
2010-05-10,69,6.0
2010-05-11,40,0
2010-05-11,69,6.0
2010-05-12,40,7.0
2010-05-12,69,5.0
2010-05-13,40,7.0
2010-05-13,69,5.0
2010-05-14,40,7.0
2010-05-14,69,6.0
2010-05-15,40,7.0
2010-05-15,69,0
2010-05-16,40,0
2010-05-16,69,0
2010-05-17,40,7.0
2010-05-17,69,6.0
2010-05-18,40,7.0
2010-05-18,69,6.0
2010-05-19,40,7.0
2010-05-19,69,6.0
2010-05-20,40,7.0
2010-05-20,69,65.0
2010-05-21,40,0
2010-05-21,69,6.0
2010-05-22,40,0
2010-05-22,69,0
2010-05-23,40,0
2010-05-23,69,0
2010-05-24,40,0
2010-05-24,69,0
2010-05-25,40,0
2010-05-25,69,0
2010-05-26,40,0
2010-05-26,69,0
2010-05-27,40,0
2010-05-27,69,0
2010-05-28,40,0
2010-05-28,69,0
2010-05-29,40,0
2010-05-29,69,0
2010-05-30,40,0
2010-05-30,69,0
2010-05-31,40,0
2010-05-31,69,0
2010-06-01,69,0
2010-06-02,69,0
2010-06-03,69,0
2010-06-04,69,0
2010-06-05,69,0
2010-06-06,69,0
2010-06-07,69,0
2010-06-08,69,0
2010-06-09,69,0
2010-06-10,69,5.0
2010-06-11,69,0
2010-06-12,69,0
2010-06-13,69,0
2010-06-14,69,0
2010-06-15,69,0
2010-06-16,69,0
2010-06-17,69,0
2010-06-18,69,0
2010-06-19,69,0
2010-06-20,69,0
2010-06-21,69,0
2010-06-22,69,0
2010-06-23,69,0
2010-06-24,69,0
2010-06-25,69,0
2010-06-26,69,0
2010-06-27,69,0
2010-06-28,69,0
2010-06-29,69,0
2010-06-30,69,0
2010-12-01,123,0
2010-12-01,40,15.0
2010-12-02,123,0
2010-12-02,40,13.0
2010-12-03,123,0
2010-12-03,40,13.0
2010-12-04,123,0
2010-12-04,40,12.0
2010-12-05,123,0
2010-12-05,40,0
2010-12-06,123,0
2010-12-06,40,13.0
2010-12-07,123,0
2010-12-07,40,13.0
2010-12-08,123,0
2010-12-08,40,12.0
2010-12-09,123,13.0
2010-12-09,40,11.0
2010-12-10,123,13.0
2010-12-10,40,10.0
2010-12-11,123,13.0
2010-12-11,40,10.0
2010-12-12,123,0
2010-12-12,40,0
2010-12-13,123,13.0
2010-12-13,40,10.0
2010-12-14,123,12.0
2010-12-14,40,10.0
2010-12-15,123,12.0
2010-12-15,40,10.0
2010-12-16,123,12.0
2010-12-16,40,10.0
2010-12-17,123,0
2010-12-17,40,0
2010-12-18,123,11.0
2010-12-18,40,10.0
2010-12-19,123,0
2010-12-19,40,0
2010-12-20,123,11.0
2010-12-20,40,8.0
2010-12-21,123,11.0
2010-12-21,40,8.0
2010-12-22,123,10.0
2010-12-22,40,8.0
2010-12-23,123,10.0
2010-12-23,40,8.0
2010-12-24,123,9.0
2010-12-24,40,8.0
2010-12-25,123,0
2010-12-25,40,0
2010-12-26,123,0
2010-12-26,40,0
2010-12-27,123,10.0
2010-12-27,40,8.0
2010-12-28,123,8.0
2010-12-28,40,8.0
2010-12-29,123,9.0
2010-12-29,40,7.0
2010-12-30,123,8.0
2010-12-30,40,7.0
2010-12-31,123,9.0
2010-12-31,40,7.0
