2011-03-01,1,34,NR,Other,NR,NR,450
2011-03-02,1,36,NR,Other,NR,NR,450
2011-03-03,1,37.5,NR,Other,NR,NR,450
2011-03-04,1,35,NR,Other,NR,NR,450
2011-03-06,1,35,NR,Other,NR,NR,475
2011-03-07,1,37.5,NR,Other,NR,NR,475
2011-03-08,1,60,NR,Other,NR,NR,500
2011-03-09,1,34,NR,Other,NR,NR,500
2011-03-10,1,35,NR,Other,NR,NR,500
2011-03-11,1,34,NR, ,NR,NR,NR
2011-03-12,1,34,NR,Other,NR,NR,500
2011-03-13,1,35,NR,Other,NR,NR,500
2011-03-14,1,31,NR,Other,NR,NR,500
2011-03-15,1,36,NR,Other,NR,NR,500
2011-03-16,1,35,NR,Other,NR,NR,500
2011-03-17,1,60,NR,Other,NR,NR,500
2011-03-18,1,66,NR,Other,NR,NR,500
2011-03-19,1,56.5,NR,Other,NR,NR,680
2011-03-21,1,57.5,NR,Other,NR,NR,500
2011-03-22,1,48,NR,Other,NR,NR,500
2011-03-23,1,42.5,NR,Other,NR,NR,500
2011-03-24,1,40,NR,Other,NR,NR,500
2011-03-25,1,35,NR,Other,NR,NR,500
2011-03-26,1,34,NR,Other,NR,NR,500
2006-11-01,1,63,NR,Chandermukhi,NR,NR,900
2006-11-02,1,59,NR,Chandermukhi,NR,NR,915
2006-11-03,1,64,NR,Chandermukhi,NR,NR,915
2006-11-04,1,56.5,NR,Chandermukhi,NR,NR,950
2006-11-05,1,59.5,NR,Chandermukhi,NR,NR,950
2006-11-06,1,62.5,NR,Chandermukhi,NR,NR,950
2006-11-08,1,61.5,NR,Chandermukhi,NR,NR,940
2006-11-09,1,60,NR,Chandermukhi,NR,NR,940
2006-11-10,1,58,NR,Chandermukhi,NR,NR,940
2006-11-11,1,59.5,NR,Chandermukhi,NR,NR,940
2006-11-12,1,56,NR,Chandermukhi,NR,NR,940
2006-11-13,1,62,NR,Chandermukhi,NR,NR,940
2006-11-14,1,62.5,NR,Chandermukhi,NR,NR,940
2006-11-15,1,61,NR,Chandermukhi,NR,NR,940
2006-11-18,1,62,NR,Chandermukhi,NR,NR,950
2006-11-19,1,56.5,NR,Chandermukhi,NR,NR,930
2006-11-20,1,54.5,NR,Chandermukhi,NR,NR,930
2006-11-21,1,54,NR,Chandermukhi,NR,NR,900
2006-11-22,1,54,NR,Chandermukhi,NR,NR,900
2006-11-23,1,53,NR,Chandermukhi,NR,NR,900
2006-11-24,1,52,NR,Chandermukhi,NR,NR,900
2006-11-25,1,47,NR,Chandermukhi,NR,NR,900
2006-11-26,1,47.5,NR,Chandermukhi,NR,NR,900
2006-11-27,1,47,NR,Chandermukhi,NR,NR,900
2006-11-28,1,54,NR,Chandermukhi,NR,NR,900
2006-11-29,1,39.5,NR,Chandermukhi,NR,NR,900
2013-08-01,1,360,NR,Desi,750,850,800
2013-08-02,1,375,NR,Other,700,850,800
2013-08-03,1,380,NR,Other,700,900,800
2013-08-05,1,460,NR,Other,700,825,775
2013-08-06,1,440,NR,Desi,700,800,750
2013-08-07,1,450,NR,Other,600,800,700
2013-08-08,1,480,NR,Other,600,800,700
2013-08-09,1,400,NR,Other,700,850,750
2013-08-10,1,350,NR,Other,700,850,780
2013-08-11,1,340,NR,Desi,700,900,800
2013-08-12,1,330,NR,Desi,700,900,800
2013-08-13,1,270,NR,Other,700,900,800
2013-08-14,1,250,NR,Other,750,875,825
2013-08-16,1,260,NR,Desi,800,900,850
2013-08-17,1,270,NR,Desi,800,900,850
2013-08-18,1,280,NR,Desi,825,900,850
2013-08-19,1,240,NR,Desi,800,900,860
2013-08-20,1,260,NR,Desi,800,925,850
2013-08-21,1,270,NR,Desi,800,900,850
2013-08-22,1,240,NR,Desi,700,900,850
2013-08-23,1,270,NR,Desi,700,900,800
2013-08-24,1,285,NR,Desi,750,900,800
2013-08-25,1,260,NR,Desi,800,925,850
2013-08-26,1,220,NR,Desi,800,1000,900
2013-08-27,1,250,NR,Desi,800,1000,900
2013-08-28,1,220,NR,Desi,800,1000,900
2013-08-29,1,210,NR,Desi,800,1000,910
2013-08-30,1,180,NR,Desi,850,1000,915
2013-08-31,1,175,NR,Desi,900,1000,925
2013-01-01,1,43,NR,Desi,500,600,560
2013-01-02,1,450,NR,Desi,500,625,575
2013-01-03,1,480,NR,Desi,550,600,575
2013-01-04,1,480,NR,Desi,550,650,580
2013-01-05,1,520,NR,Desi,500,600,550
2013-01-06,1,450,NR,Desi,500,600,560
2013-01-07,1,550,NR,Desi,450,550,500
2013-01-08,1,500,NR,Desi,475,600,525
2013-01-09,1,450,NR,Desi,500,600,550
2013-01-10,1,700,NR,Desi,500,600,560
2013-01-11,1,730,NR,Desi,500,625,580
2013-01-12,1,760,NR,Desi,500,600,550
2013-01-13,1,800,NR,Desi,500,600,550
2013-01-14,1,900,NR,Desi,500,600,525
2013-01-15,1,940,NR,Desi,400,550,500
2013-01-16,1,880,NR,Desi,500,600,550
2013-01-17,1,880,NR,Desi,500,600,550
2013-01-18,1,910,NR,Desi,500,600,540
2013-01-19,1,890,NR,Desi,500,600,550
2013-01-20,1,850,NR,Desi,500,600,550
2013-01-21,1,880,NR,Desi,500,600,550
2013-01-22,1,900,NR,Desi,500,625,575
2013-01-23,1,900,NR,Desi,500,600,575
2013-01-24,1,950,NR,Desi,500,600,565
2013-01-25,1,980,NR,Desi,500,600,540
2013-01-27,1,960,NR,Desi,500,580,525
2013-01-28,1,1003,NR,Desi,500,600,550
2013-01-29,1,1007,NR,Desi,525,600,575
2008-09-03,1,84,NR,Other,NR,NR,400
2008-09-04,1,85.5,NR,Other,NR,NR,400
2008-09-05,1,86,NR,Other,NR,NR,400
2008-09-07,1,88,NR,Other,NR,NR,400
2008-09-08,1,91,NR,Other,NR,NR,400
2008-09-09,1,38,NR,Other,NR,NR,275
2008-09-10,1,119,NR,Other,NR,NR,380
2008-09-11,1,107.5,NR,Other,NR,NR,380
2008-09-12,1,95,NR,Other,NR,NR,380
2008-09-28,1,88,NR,Other,NR,NR,380
2008-09-29,1,89.5,NR,Other,NR,NR,380
2008-09-30,1,91,NR,Other,NR,NR,380
2013-11-01,1,220,NR,Desi,1250,1400,1350
2013-11-02,1,190,NR,Desi,1250,1400,1350
2013-11-03,1,22,NR,Desi,1200,1400,1300
2013-11-04,1,200,NR,Desi,1200,1450,1325
2013-11-05,1,180,NR,Desi,1200,1450,1360
2013-11-06,1,160,NR,Desi,1250,1450,1375
2013-11-07,1,165,NR,Desi,1300,1500,1400
2013-11-08,1,150,NR,Desi,1400,1600,1500
2013-11-09,1,157,NR,Desi,1400,1600,1500
2013-11-10,1,144,NR,Desi,1400,1650,1550
2013-11-11,1,150,NR,Desi,1450,1650,1550
2013-11-12,1,158,NR,Desi,1450,1650,1550
2013-11-13,1,200,NR,Desi,1400,1600,1500
2013-11-14,1,220,NR,Desi,1350,1550,1450
2013-11-15,1,210,NR,Desi,1400,1600,1500
2013-11-16,1,200,NR,Desi,1400,1600,1500
2013-11-17,1,180,NR,Desi,1400,1600,1500
2013-11-18,1,175,NR,Desi,1400,1650,1550
2013-11-19,1,180,NR,Desi,1400,1600,1560
2013-11-20,1,235,NR,Desi,1400,1600,1500
2013-11-23,1,250,NR,Desi,1300,1500,1400
2013-11-24,1,300,NR,Desi,1200,1400,1300
2013-11-25,1,320,NR,Desi,1200,1400,1300
2013-11-26,1,340,NR,Desi,1200,1400,1300
2013-11-27,1,370,NR,Desi,1200,1400,1300
2013-11-28,1,350,NR,Desi,1200,1400,1300
2013-11-29,1,370,NR,Desi,1280,1400,1300
2008-03-01,1,122.5,NR,Other,NR,NR,350
2008-03-02,1,124,NR,Other,NR,NR,350
2008-03-03,1,129.5,NR,Other,NR,NR,350
2008-03-04,1,137,NR,Other,NR,NR,380
2008-03-05,1,124,NR,Other,NR,NR,400
2008-03-06,1,121.5,NR,Other,NR,NR,450
2008-03-07,1,122,NR,Other,NR,NR,450
2008-03-08,1,116.5,NR,Other,NR,NR,450
2008-03-09,1,114,NR,Other,NR,NR,450
2008-03-10,1,118,NR,Other,NR,NR,450
2008-03-11,1,116,NR,Other,NR,NR,450
2008-03-12,1,114.5,NR,Other,NR,NR,450
2008-03-13,1,110,NR,Other,NR,NR,450
2008-03-14,1,109.5,NR,Other,NR,NR,450
2008-03-15,1,108,NR,Other,NR,NR,450
2008-03-16,1,103,NR,Other,NR,NR,450
2008-03-17,1,104.5,NR,Other,NR,NR,450
2008-03-18,1,102,NR,Other,NR,NR,450
2008-03-19,1,112.5,NR,Other,NR,NR,400
2008-03-20,1,105,NR,Other,NR,NR,375
2008-03-21,1,102,NR,Other,NR,NR,375
2008-03-23,1,94.5,NR,Other,NR,NR,375
2008-03-24,1,107,NR,Other,NR,NR,375
2008-03-25,1,82,NR,Other,NR,NR,400
2008-03-26,1,106.5,NR,Other,NR,NR,400
2008-03-27,1,108,NR,Other,NR,NR,400
2008-03-28,1,107.5,NR,Other,NR,NR,400
2008-03-29,1,102.5,NR,Other,NR,NR,400
2008-03-30,1,104.5,NR,Other,NR,NR,400
2008-03-31,1,105,NR,Other,NR,NR,400
2007-12-01,1,77.5,NR,Chandermukhi,NR,NR,750
2007-12-02,1,75.5,NR,Chandermukhi,NR,NR,750
2007-12-03,1,74.5,NR,Chandermukhi,NR,NR,750
2007-12-04,1,68,NR,Chandermukhi,NR,NR,750
2007-12-05,1,77,NR,Chandermukhi,NR,NR,750
2007-12-06,1,94,NR,Chandermukhi,NR,NR,725
2007-12-07,1,85,NR,Chandermukhi,NR,NR,725
2007-12-08,1,80.5,NR,Chandermukhi,NR,NR,725
2007-12-09,1,79.5,NR,Chandermukhi,NR,NR,725
2007-12-12,1,97.5,NR,Chandermukhi,NR,NR,600
2007-12-13,1,103.5,NR,Chandermukhi,NR,NR,600
2007-12-15,1,119,NR,Other,NR,NR,580
2007-12-16,1,123.5,NR,Other,NR,NR,570
2007-12-17,1,127.5,NR,Other,NR,NR,570
2007-12-18,1,155,NR,Other,NR,NR,500
2007-12-19,1,152.5,NR,Other,NR,NR,500
2007-12-20,1,171,NR,Other,NR,NR,450
2007-12-23,1,180,NR,Other,NR,NR,400
2007-12-24,1,182.5,NR,Other,NR,NR,350
2007-12-25,1,185,NR,Other,NR,NR,350
2007-12-26,1,183.5,NR,Other,NR,NR,350
2007-12-27,1,186.5,NR,Other,NR,NR,330
2007-12-29,1,164,NR,Other,NR,NR,330
2007-12-30,1,186,NR,Other,NR,NR,325
2007-12-31,1,192.5,NR,Other,NR,NR,325
2006-01-01,1,161,NR,Red,NR,435,NR
2006-01-02,1,162.5,NR,Red,NR,435,NR
2006-01-03,1,165,NR,Red,NR,435,NR
2006-01-04,1,169.5,NR,Red,NR,435,NR
2006-01-05,1,177.5,NR,Red,NR,435,NR
2006-01-06,1,180,NR,Red,NR,435,NR
2006-01-07,1,180,NR,Red,NR,435,NR
2006-01-08,1,190,NR,Red,NR,425,NR
2006-01-10,1,193.5,NR,Red,NR,425,NR
2006-01-11,1,202,NR,Red,NR,410,NR
2006-01-12,1,208,NR,Red,NR,400,NR
2007-10-04,1,56,NR,Chandermukhi,NR,NR,750
2007-10-05,1,57.5,NR,Chandermukhi,NR,NR,750
2007-10-06,1,58,NR,Chandermukhi,NR,NR,750
2007-10-07,1,59,NR,Chandermukhi,NR,NR,760
2007-10-08,1,56.5,NR,Chandermukhi,NR,NR,760
2007-10-10,1,57.5,NR,Chandermukhi,NR,NR,760
2007-10-11,1,56,NR,Chandermukhi,NR,NR,760
2007-10-12,1,55.5,NR,Chandermukhi,NR,NR,770
2007-10-13,1,56,NR,Chandermukhi,NR,NR,770
2007-10-14,1,57,NR,Chandermukhi,NR,NR,770
2007-10-15,1,58,NR,Chandermukhi,NR,NR,770
2007-10-16,1,56.5,NR,Chandermukhi,NR,NR,770
2007-10-17,1,59,NR,Chandermukhi,NR,NR,770
2007-10-18,1,56.5,NR,Chandermukhi,NR,NR,770
2007-10-19,1,55,NR,Chandermukhi,NR,NR,770
2007-10-26,1,56,NR,Chandermukhi,NR,NR,775
2007-10-27,1,59,NR,Chandermukhi,NR,NR,775
2007-10-28,1,56,NR,Chandermukhi,NR,NR,775
2007-10-29,1,56,NR,Chandermukhi,NR,NR,775
2007-10-30,1,56,NR,Chandermukhi,NR,NR,775
2007-10-31,1,55.5,NR,Chandermukhi,NR,NR,775
2010-04-01,1,83,NR,Desi,NR,NR,350
2010-04-02,1,72.5,NR,Desi,NR,NR,350
2010-04-03,1,73,NR,Desi,NR,NR,350
2010-04-04,1,65,NR,Desi,NR,NR,350
2010-04-05,1,77.5,NR,Desi,NR,NR,350
2010-04-06,1,79,NR,Desi,NR,NR,350
2010-04-07,1,77.5,NR,Desi,NR,NR,350
2010-04-08,1,79.5,NR,Desi,NR,NR,350
2010-04-09,1,79,NR,Desi,NR,NR,350
2010-04-10,1,78,NR,Desi,NR,NR,350
2010-04-11,1,76.5,NR,Desi,NR,NR,350
2010-04-12,1,80,NR,Desi,NR,NR,350
2010-04-13,1,79.5,NR,Desi,NR,NR,350
2010-04-14,1,76,NR,Desi,NR,NR,350
2010-04-15,1,78.5,NR,Desi,NR,NR,350
2010-04-16,1,77.5,NR,Desi,NR,NR,350
2010-04-17,1,79,NR,Desi,NR,NR,350
2010-04-18,1,81,NR,Desi,NR,NR,350
2010-04-19,1,85,NR,Desi,NR,NR,350
2010-04-20,1,85,NR,Desi,NR,NR,350
2010-04-21,1,85,NR,Desi,NR,NR,400
2010-04-22,1,80,NR,Desi,NR,NR,400
2010-04-23,1,77.5,NR,Desi,NR,NR,400
2010-04-24,1,80.5,NR,Desi,NR,NR,400
2010-04-25,1,78,NR,Desi,NR,NR,400
2010-04-26,1,75.5,NR,Desi,NR,NR,400
2010-04-27,1,75.5,NR,Desi,NR,NR,400
2010-04-28,1,65,NR,Desi,NR,NR,400
2010-04-29,1,61,NR,Desi,NR,NR,400
2010-04-30,1,55.5,NR,Desi,NR,NR,400
2007-08-01,1,64.5,NR,Chandermukhi,NR,NR,725
2007-08-02,1,69.5,NR,Chandermukhi,NR,NR,725
2007-08-03,1,69.5,NR,Chandermukhi,NR,NR,725
2007-08-04,1,71.5,NR,Chandermukhi,NR,NR,725
2007-08-05,1,73.5,NR,Chandermukhi,NR,NR,725
2007-08-06,1,66.5,NR,Chandermukhi,NR,NR,725
2007-08-07,1,74,NR,Chandermukhi,NR,NR,725
2007-08-08,1,76,NR,Chandermukhi,NR,NR,725
2007-08-09,1,73.5,NR,Chandermukhi,NR,NR,725
2007-08-10,1,75,NR,Chandermukhi,NR,NR,725
2007-08-12,1,76,NR,Chandermukhi,NR,NR,715
2007-08-13,1,77,NR,Chandermukhi,NR,NR,715
2007-08-15,1,73,NR,Chandermukhi,NR,NR,715
2007-08-16,1,75.5,NR,Chandermukhi,NR,NR,715
2007-08-18,1,77,NR,Chandermukhi,NR,NR,715
2007-08-19,1,67,NR,Chandermukhi,NR,NR,720
2007-08-20,1,66,NR,Chandermukhi,NR,NR,725
2007-08-21,1,65,NR,Chandermukhi,NR,NR,725
2007-08-22,1,63.5,NR,Chandermukhi,NR,NR,725
2007-08-23,1,64,NR,Chandermukhi,NR,NR,675
2007-08-26,1,64,NR,Chandermukhi,NR,NR,750
2007-08-27,1,60.5,NR,Chandermukhi,NR,NR,750
2007-08-28,1,63,NR,Chandermukhi,NR,NR,750
2007-08-29,1,63.5,NR,Chandermukhi,NR,NR,750
2007-08-30,1,63,NR,Chandermukhi,NR,NR,750
2007-11-01,1,55.5,NR,Chandermukhi,NR,NR,775
2007-11-02,1,58.5,NR,Chandermukhi,NR,NR,775
2007-11-03,1,60.5,NR,Chandermukhi,NR,NR,775
2007-11-04,1,58.5,NR,Chandermukhi,NR,NR,775
2007-11-05,1,59,NR,Chandermukhi,NR,NR,775
2007-11-06,1,58,NR,Chandermukhi,NR,NR,775
2007-11-07,1,57.5,NR,Chandermukhi,NR,NR,775
2007-11-08,1,57,NR,Chandermukhi,NR,NR,775
2007-11-09,1,57.5,NR,Chandermukhi,NR,NR,775
2007-11-11,1,60.5,NR,Chandermukhi,NR,NR,775
2007-11-12,1,60.5,NR,Chandermukhi,NR,NR,775
2007-11-13,1,56.5,NR,Chandermukhi,NR,NR,775
2007-11-14,1,55.5,NR,Chandermukhi,NR,NR,775
2007-11-15,1,64,NR,Chandermukhi,NR,NR,775
2007-11-16,1,57,NR,Chandermukhi,NR,NR,775
2007-11-17,1,53,NR,Chandermukhi,NR,NR,775
2007-11-18,1,58.5,NR,Chandermukhi,NR,NR,765
2007-11-19,1,54.5,NR,Chandermukhi,NR,NR,760
2007-11-20,1,60,NR,Chandermukhi,NR,NR,750
2007-11-21,1,61,NR,Chandermukhi,NR,NR,750
2007-11-22,1,63,NR,Chandermukhi,NR,NR,750
2007-11-23,1,62.5,NR,Chandermukhi,NR,NR,750
2007-11-24,1,57.5,NR,Chandermukhi,NR,NR,750
2007-11-25,1,59,NR,Chandermukhi,NR,NR,750
2007-11-26,1,60,NR,Chandermukhi,NR,NR,750
2007-11-27,1,57,NR,Chandermukhi,NR,NR,750
2007-11-28,1,60,NR,Chandermukhi,NR,NR,750
2013-12-01,1,380,NR,Desi,1100,1300,1250
2013-12-02,1,400,NR,Desi,1100,1300,1250
2013-12-03,1,430,NR,Desi,1100,1300,1200
2013-12-04,1,450,NR,Desi,1100,1300,1200
2013-12-05,1,470,NR,Desi,1100,1300,1200
2013-12-06,1,500,NR,Desi,1100,1300,1200
2013-12-07,1,500,NR,Desi,1200,1400,1300
2013-12-08,1,500,NR,Desi,1100,1300,1200
2013-12-09,1,490,NR,Desi,1000,1200,1100
2013-12-10,1,520,NR,Desi,1000,1200,1100
2013-12-11,1,450,NR,Desi,1100,1250,1150
2013-12-12,1,430,NR,Desi,1100,1250,1150
2013-12-13,1,400,NR,Desi,1100,1250,1150
2013-12-14,1,370,NR,Desi,1100,1250,1150
2013-12-15,1,320,NR,Desi,1100,1250,1150
2013-12-16,1,340,NR,Desi,1000,1200,1100
2013-12-17,1,320,NR,Other,1000,1200,1100
2013-12-18,1,360,NR,Other,900,1100,1000
2013-12-19,1,376,NR,Other,900,1100,1000
2013-12-20,1,330,NR,Other,900,1100,1000
2013-12-21,1,390,NR,Other,950,1100,1000
2013-12-23,1,360,NR, ,NR,NR,NR
2013-12-24,1,390,NR, ,NR,NR,NR
2013-12-25,1,400.5,NR,Other,850,950,900
2013-12-26,1,420,NR,Other,800,900,850
2013-12-27,1,440,NR,Other,800,900,850
2013-12-30,1,450,NR, ,NR,NR,NR
2013-12-31,1,470,NR, ,NR,NR,NR
2009-04-01,1,35.5,NR,Desi,NR,NR,600
2009-04-02,1,45,NR,Other,NR,NR,680
2009-04-03,1,43,NR,Other,NR,NR,685
2009-04-04,1,45.5,NR,Other,NR,NR,685
2009-04-06,1,43.5,NR,Other,NR,NR,685
2009-04-07,1,46,NR,Other,NR,NR,685
2009-04-08,1,45.5,NR,Other,NR,NR,685
2009-04-09,1,46,NR,Other,NR,NR,685
2009-04-10,1,47,NR,Other,NR,NR,685
2009-04-11,1,45.5,NR,Other,NR,NR,700
2009-04-12,1,47,NR,Other,NR,NR,700
2009-04-13,1,47,NR,Other,NR,NR,700
2009-04-14,1,45.5,NR,Other,NR,NR,715
2009-04-15,1,47,NR,Other,NR,NR,715
2009-04-16,1,46.5,NR,Other,NR,NR,715
2009-04-17,1,46,NR,Other,NR,NR,715
2009-04-18,1,48,NR,Other,NR,NR,725
2009-04-19,1,46.5,NR,Other,NR,NR,725
2009-04-20,1,44.5,NR,Other,NR,NR,725
2009-04-21,1,42.5,NR,Other,NR,NR,725
2009-04-22,1,42.5,NR,Other,NR,NR,725
2009-04-23,1,41.5,NR,Other,NR,NR,725
2009-04-24,1,41.5,NR,Other,NR,NR,725
2009-04-25,1,42,NR,Other,NR,NR,725
2009-04-26,1,44,NR,Other,NR,NR,725
2009-04-27,1,42.5,NR,Other,NR,NR,725
2009-04-28,1,45,NR,Other,NR,NR,725
2006-12-01,1,80.5,NR,Chandermukhi,NR,NR,500
2006-12-02,1,83,NR,Chandermukhi,NR,NR,500
2006-12-03,1,87.5,NR,Chandermukhi,NR,NR,500
2006-12-04,1,92,NR,Chandermukhi,NR,NR,500
2006-12-05,1,96,NR,Chandermukhi,NR,NR,475
2006-12-06,1,88,NR,Chandermukhi,NR,NR,475
2006-12-07,1,104.5,NR,Chandermukhi,NR,NR,475
2006-12-08,1,113.5,NR,Chandermukhi,NR,NR,400
2006-12-09,1,117,NR,Chandermukhi,NR,NR,400
2006-12-10,1,117.5,NR,Chandermukhi,NR,NR,400
2006-12-11,1,113.5,NR,Chandermukhi,NR,NR,400
2006-12-12,1,133.5,NR,Chandermukhi,NR,NR,380
2006-12-13,1,156,NR,Chandermukhi,NR,NR,300
2006-12-14,1,178,NR,Chandermukhi,NR,NR,300
2006-12-15,1,186,NR,Chandermukhi,NR,NR,290
2006-12-16,1,187,NR,Chandermukhi,NR,NR,280
2006-12-17,1,211,NR,Chandermukhi,NR,NR,250
2006-12-18,1,212,NR,Chandermukhi,NR,NR,260
2006-12-19,1,217,NR,Chandermukhi,NR,NR,260
2006-12-20,1,190,NR,Chandermukhi,NR,NR,260
2006-12-21,1,221.5,NR,Chandermukhi,NR,NR,250
2006-12-22,1,235,NR,Chandermukhi,NR,NR,250
2006-12-23,1,230,NR,Chandermukhi,NR,NR,250
2006-12-24,1,230,NR,Chandermukhi,NR,NR,250
2006-12-25,1,229,NR,Chandermukhi,NR,NR,250
2006-12-26,1,242.5,NR,Chandermukhi,NR,NR,250
2006-12-27,1,259.5,NR,Chandermukhi,NR,NR,200
2006-12-28,1,264,NR,Chandermukhi,NR,NR,200
2009-01-01,1,84,NR, ,NR,NR,NR
2009-01-02,1,80,NR, ,NR,NR,NR
2009-01-03,1,76.5,NR, ,NR,NR,NR
2009-01-04,1,75.5,NR, ,NR,NR,NR
2009-01-05,1,79.5,NR, ,NR,NR,NR
2009-01-06,1,75.5,NR, ,NR,NR,NR
2009-01-07,1,74.5,NR, ,NR,NR,NR
