2011-03-01,1,34,NR,Other,NR,NR,450
2011-06-02,1,30,NR,Other,NR,NR,650
2011-06-03,1,29.5,NR,Other,NR,NR,650
2011-06-04,1,30,NR,Other,NR,NR,650
2011-06-05,1,29.5,NR,Other,NR,NR,650
2011-06-06,1,27.5,NR,Other,NR,NR,650
2011-06-07,1,28.5,NR,Other,NR,NR,650
2011-06-08,1,29,NR,Other,NR,NR,680
2011-06-09,1,25,NR,Other,NR,NR,680
2011-06-10,1,27.5,NR,Other,NR,NR,670
2011-06-11,1,25,NR,Other,NR,NR,650
2011-06-12,1,25,NR,Other,NR,NR,660
2011-06-13,1,25.5,NR,Other,NR,NR,640
2011-06-14,1,25,NR,Other,NR,NR,640
2011-06-15,1,25,NR,Other,NR,NR,640
2011-06-16,1,24,NR,Other,NR,NR,640
2011-06-17,1,26,NR,Other,NR,NR,640
2011-06-18,1,645,NR,Other,NR,NR,645
2011-06-19,1,25,NR,Other,NR,NR,650
2011-06-20,1,24,NR,Other,NR,NR,650
2011-06-21,1,22.5,NR,Other,NR,NR,650
2011-06-22,1,24,NR,Other,NR,NR,680
2011-06-23,1,24,NR,Other,NR,NR,680
2011-06-24,1,26,NR,Other,NR,NR,675
2011-06-25,1,26.5,NR,Other,NR,NR,675
2011-06-26,1,26.5,NR,Other,NR,NR,675
2011-06-27,1,28,NR,Other,NR,NR,675
2011-06-28,1,25,NR,Other,NR,NR,675
2011-06-29,1,25.5,NR,Other,NR,NR,675
2011-06-30,1,22.5,NR,Other,NR,NR,675
2010-01-04,1,61,NR,Desi,NR,NR,650
2010-01-05,1,58,NR,Desi,NR,NR,650
2010-01-06,1,57.5,NR,Desi,NR,NR,650
2010-01-07,1,52.5,NR,Desi,NR,NR,650
2010-01-09,1,57.5,NR,Desi,NR,NR,500
2010-01-10,1,56,NR,Desi,NR,NR,500
2010-01-11,1,56,NR,Desi,NR,NR,500
2010-01-12,1,57.5,NR,Desi,NR,NR,500
2010-01-13,1,61.5,NR,Desi,NR,NR,500
2010-01-14,1,61.5,NR,Desi,NR,NR,500
2010-01-15,1,59,NR,Desi,NR,NR,500
2010-01-16,1,60,NR,Desi,NR,NR,500
2010-01-17,1,56.5,NR,Desi,NR,NR,500
2010-01-18,1,56.5,NR,Desi,NR,NR,500
2010-01-19,1,61,NR,Desi,NR,NR,400
2010-01-20,1,56,NR,Desi,NR,NR,400
2010-01-21,1,63.5,NR,Desi,NR,NR,400
2010-01-22,1,61,NR,Desi,NR,NR,400
2010-01-23,1,61,NR,Desi,NR,NR,400
2010-01-27,1,66.5,NR,Desi,NR,NR,400
2010-01-28,1,65,NR,Desi,NR,NR,400
2010-01-29,1,64.5,NR,Desi,NR,NR,400
2010-01-30,1,67.5,NR,Desi,NR,NR,400
2010-01-31,1,67.5,NR,Desi,NR,NR,400
2008-04-01,1,110,NR,Other,NR,NR,300
2008-04-02,1,120,NR,Other,NR,NR,250
2008-04-03,1,124,NR,Other,NR,NR,250
2008-04-04,1,115,NR,Other,NR,NR,250
2008-04-05,1,116.5,NR,Other,NR,NR,240
2008-04-06,1,114.5,NR,Other,NR,NR,240
2008-04-07,1,117.5,NR,Other,NR,NR,240
2008-04-08,1,119,NR,Other,NR,NR,240
2008-04-09,1,116,NR,Other,NR,NR,240
2008-04-10,1,110.5,NR,Other,NR,NR,240
2008-04-11,1,110,NR,Other,NR,NR,240
2008-04-12,1,113,NR,Other,NR,NR,240
2008-04-13,1,116,NR,Other,NR,NR,240
2008-04-14,1,118.5,NR,Other,NR,NR,240
2008-04-15,1,121.5,NR,Other,NR,NR,240
2008-04-16,1,119,NR,Other,NR,NR,240
2008-04-17,1,116,NR,Other,NR,NR,240
2008-04-18,1,111,NR,Other,NR,NR,240
2008-04-19,1,43.5,NR,Other,NR,NR,240
2008-04-20,1,106,NR,Other,NR,NR,240
2008-04-21,1,108,NR,Other,NR,NR,240
2008-04-22,1,106,NR,Other,NR,NR,240
2008-04-23,1,102.5,NR,Other,NR,NR,240
2008-04-24,1,106,NR,Other,NR,NR,240
2008-04-25,1,113,NR,Other,NR,NR,240
2008-04-26,1,105.5,NR,Other,NR,NR,250
2008-04-27,1,92,NR,Other,NR,NR,300
2008-04-28,1,87.5,NR,Other,NR,NR,300
2008-04-29,1,89.5,NR,Other,NR,NR,300
2008-04-30,1,86.5,NR,Other,NR,NR,400
2006-09-01,1,79.5,NR,Chandermukhi,NR,NR,585
2006-09-02,1,77,NR,Chandermukhi,NR,NR,585
2006-09-03,1,73.5,NR,Chandermukhi,NR,NR,580
2006-09-04,1,72,NR,Chandermukhi,NR,NR,580
2006-09-05,1,70,NR,Chandermukhi,NR,NR,580
2006-09-06,1,71,NR,Chandermukhi,NR,NR,585
2006-09-07,1,74,NR,Chandermukhi,NR,NR,585
2006-09-08,1,77,NR,Chandermukhi,NR,NR,585
2006-09-09,1,62,NR,Chandermukhi,NR,NR,590
2006-09-10,1,68,NR,Chandermukhi,NR,NR,590
2006-09-11,1,68.5,NR,Chandermukhi,NR,NR,590
2006-09-12,1,66.5,NR,Chandermukhi,NR,NR,590
2006-09-13,1,67.5,NR,Chandermukhi,NR,NR,590
2006-09-14,1,64,NR, ,NR,NR,NR
2006-09-15,1,68.5,NR,Chandermukhi,NR,NR,600
2006-09-16,1,68,NR,Chandermukhi,NR,NR,600
2006-09-17,1,71,NR,Chandermukhi,NR,NR,600
2006-09-18,1,69,NR,Chandermukhi,NR,NR,625
2006-09-19,1,67.5,NR,Chandermukhi,NR,NR,625
2006-09-20,1,69,NR,Chandermukhi,NR,NR,630
2006-09-21,1,73,NR,Chandermukhi,NR,NR,630
2006-09-22,1,73,NR,Chandermukhi,NR,NR,630
2006-09-23,1,73.5,NR,Chandermukhi,NR,NR,630
2006-09-24,1,76,NR,Chandermukhi,NR,NR,630
2006-09-25,1,67.5,NR,Chandermukhi,NR,NR,630
2006-09-26,1,74,NR,Chandermukhi,NR,NR,700
2006-09-27,1,76.5,NR,Chandermukhi,NR,NR,700
2006-09-28,1,78.5,NR,Chandermukhi,NR,NR,700
2006-09-29,1,75.5,NR,Chandermukhi,NR,NR,700
2006-09-30,1,76,NR,Chandermukhi,NR,NR,700
2008-10-01,1,91.5,NR,Other,NR,NR,380
2008-10-02,1,79,NR,Other,NR,NR,380
2008-10-03,1,82,NR,Other,NR,NR,380
2008-10-04,1,90,NR,Other,NR,NR,380
2008-10-05,1,90.5,NR,Other,NR,NR,380
2008-10-06,1,91,NR,Other,NR,NR,380
2008-10-07,1,96.5,NR,Other,NR,NR,380
2008-10-08,1,95,NR,Other,NR,NR,380
2008-10-09,1,91.5,NR,Other,NR,NR,380
2008-10-10,1,95,NR,Other,NR,NR,380
2008-10-11,1,95,NR,Other,NR,NR,380
2008-10-12,1,97,NR,Other,NR,NR,380
2008-10-13,1,97,NR,Other,NR,NR,380
2008-10-14,1,95.5,NR,Other,NR,NR,380
2008-10-15,1,96.5,NR,Other,NR,NR,380
2008-10-16,1,89,NR,Other,NR,NR,400
2008-10-17,1,87,NR,Other,NR,NR,400
2008-10-18,1,88,NR,Other,NR,NR,400
2008-10-19,1,90,NR,Other,NR,NR,400
2008-10-20,1,89.5,NR,Other,NR,NR,400
2008-10-21,1,92,NR,Other,NR,NR,400
2008-10-22,1,92.5,NR,Other,NR,NR,400
2008-10-23,1,91,NR,Other,NR,NR,400
2008-10-24,1,95,NR,Other,NR,NR,400
2008-10-25,1,90,NR,Other,NR,NR,400
2008-10-26,1,93,NR,Other,NR,NR,400
2008-10-27,1,95.5,NR,Other,NR,NR,400
2008-10-28,1,92,NR,Other,NR,NR,400
2008-10-30,1,94,NR,Other,NR,NR,400
2008-10-31,1,95,NR,Other,NR,NR,400
2011-09-01,1,27.5,NR,Other,NR,NR,750
2011-09-02,1,27.5,NR,Other,NR,NR,750
2011-09-03,1,32,NR,Other,NR,NR,750
2011-09-04,1,28,NR,Other,NR,NR,750
2011-09-05,1,30,NR,Other,NR,NR,750
2011-09-06,1,30,NR,Other,NR,NR,750
2011-09-09,1,43,NR,Other,NR,NR,700
2011-09-10,1,32.5,NR,Other,NR,NR,700
2011-09-11,1,34,NR,Other,NR,NR,700
2011-09-12,1,35,NR,Other,NR,NR,700
2011-09-13,1,36,NR,Other,NR,NR,675
2011-09-14,1,32.5,NR,Other,NR,NR,675
2011-09-15,1,33,NR,Other,NR,NR,675
2011-09-16,1,35,NR,Other,NR,NR,670
2011-09-18,1,34.5,NR,Other,NR,NR,670
2011-09-19,1,32.5,NR,Other,NR,NR,670
2011-09-20,1,31.5,NR,Other,NR,NR,670
2011-09-21,1,31.5,NR,Other,NR,NR,670
2011-09-22,1,32.5,NR,Other,NR,NR,650
2011-09-23,1,30,NR,Other,NR,NR,650
2009-07-01,1,33.5,NR,Other,NR,NR,1100
2009-07-02,1,29,NR,Other,NR,NR,1100
2009-07-03,1,30,NR,Other,NR,NR,1100
2009-07-04,1,33,NR,Other,NR,NR,1100
2009-07-05,1,32,NR,Other,NR,NR,1100
2009-07-06,1,33,NR,Other,NR,NR,1100
2009-07-07,1,37.5,NR,Other,NR,NR,1100
2009-07-08,1,37.5,NR,Other,NR,NR,1100
2009-07-09,1,38,NR,Other,NR,NR,1100
2009-07-10,1,38.5,NR,Other,NR,NR,1100
2009-07-11,1,38.5,NR,Other,NR,NR,1150
2009-07-12,1,38.5,NR,Other,NR,NR,1150
2009-07-13,1,38.5,NR,Other,NR,NR,1150
2009-07-14,1,36,NR,Other,NR,NR,1150
2009-07-15,1,39.5,NR,Other,NR,NR,1150
2009-07-16,1,41.5,NR,Other,NR,NR,1150
2009-07-17,1,41.5,NR,Other,NR,NR,1150
2009-07-18,1,39.5,NR,Other,NR,NR,1150
2009-07-19,1,40,NR,Other,NR,NR,1150
2009-07-20,1,43,NR,Other,NR,NR,1150
2009-07-21,1,43,NR,Other,NR,NR,1160
2009-07-22,1,43,NR,Other,NR,NR,1160
2009-07-23,1,42,NR,Other,NR,NR,1160
2009-07-24,1,43,NR,Other,NR,NR,1160
2009-07-25,1,44.5,NR,Other,NR,NR,1160
2009-07-26,1,42,NR,Other,NR,NR,1165
2009-07-27,1,44,NR,Other,NR,NR,1165
2009-07-28,1,43,NR,Other,NR,NR,1165
2009-07-29,1,39,NR,Other,NR,NR,1165
2009-07-30,1,40.5,NR,Other,NR,NR,1150
2009-07-31,1,39,NR,Other,NR,NR,1150
2008-07-01,1,80,NR,Other,NR,NR,385
2008-07-02,1,85,NR,Other,NR,NR,385
2008-07-03,1,85.5,NR,Other,NR,NR,385
2008-07-04,1,82,NR,Other,NR,NR,390
2008-07-05,1,79.5,NR,Other,NR,NR,390
2008-07-06,1,81,NR,Other,NR,NR,390
2008-07-07,1,94,NR,Other,NR,NR,390
2008-07-08,1,79.5,NR,Other,NR,NR,390
2008-07-09,1,78.5,NR,Other,NR,NR,390
2008-07-10,1,76,NR,Other,NR,NR,400
2008-07-11,1,78,NR,Other,NR,NR,400
2008-07-12,1,75,NR,Other,NR,NR,400
2008-07-13,1,71,NR,Other,NR,NR,400
2008-07-14,1,71.5,NR,Other,NR,NR,400
2008-07-15,1,65.5,NR,Other,NR,NR,400
2008-07-16,1,67.5,NR,Other,NR,NR,400
2008-07-17,1,64,NR,Other,NR,NR,400
2008-07-18,1,66.5,NR,Other,NR,NR,400
2008-07-19,1,61.5,NR,Other,NR,NR,400
2008-07-20,1,61.5,NR,Other,NR,NR,480
2008-07-21,1,62,NR,Other,NR,NR,480
2008-07-22,1,60,NR,Other,NR,NR,500
2008-07-23,1,63.5,NR,Other,NR,NR,500
2008-07-24,1,65,NR,Other,NR,NR,500
2008-07-25,1,61,NR,Other,NR,NR,500
2008-07-26,1,65,NR,Other,NR,NR,500
2008-07-27,1,60,NR,Other,NR,NR,515
2008-07-28,1,61.5,NR,Other,NR,NR,515
2008-07-29,1,65.5,NR,Other,NR,NR,515
2008-07-30,1,61.5,NR,Other,NR,NR,515
2013-10-01,1,220,NR,Desi,750,950,850
2013-10-03,1,250,NR,Desi,750,950,840
2013-10-04,1,280,NR,Desi,700,900,825
2013-10-05,1,280,NR,Desi,800,900,825
2013-10-06,1,230,NR,Desi,800,900,830
2013-10-07,1,220,NR,Desi,825,1050,850
2013-10-08,1,280,NR,Desi,700,900,800
2013-10-09,1,300,NR,Desi,700,900,800
2013-10-10,1,250,NR,Desi,750,900,825
2013-10-11,1,270,NR,Desi,800,1050,850
2013-10-12,1,290,NR,Desi,800,900,850
2013-10-13,1,270,NR,Desi,800,950,850
2013-10-14,1,230,NR,Desi,800,900,860
2013-10-15,1,250,NR,Desi,825,900,850
2013-10-16,1,270,NR,Desi,825,900,850
2013-10-17,1,290,NR,Desi,850,950,875
2013-10-18,1,290,NR,Desi,850,1000,900
2013-10-19,1,300,NR,Desi,850,1050,900
2013-10-23,1,285,NR,Desi,1000,1250,1100
2013-10-24,1,220,NR,Desi,1100,1300,1200
2013-10-25,1,230,NR,Desi,1200,1300,1250
2013-10-26,1,180,NR,Desi,1200,1400,1300
2013-10-27,1,195,NR,Desi,1300,1450,1350
2013-10-28,1,160,NR,Desi,1300,1500,1400
2013-10-29,1,18.5,NR,Desi,1250,1425,1350
2013-10-30,1,210,NR,Desi,1300,1400,1350
2013-10-31,1,211,NR,Desi,1250,1425,1360
2006-08-01,1,58.5,NR,Chandermukhi,NR,NR,580
2006-08-02,1,62,NR,Chandermukhi,NR,NR,580
2006-08-03,1,62.5,NR,Chandermukhi,NR,NR,580
2006-08-04,1,64,NR,Chandermukhi,NR,NR,580
2006-08-05,1,71,NR,Chandermukhi,NR,NR,580
2006-08-06,1,68.5,NR,Chandermukhi,NR,NR,585
2006-08-07,1,72,NR,Chandermukhi,NR,NR,585
2006-08-08,1,69.5,NR,Chandermukhi,NR,NR,590
2006-08-09,1,67,NR,Chandermukhi,NR,NR,590
2006-08-10,1,66,NR,Chandermukhi,NR,NR,590
2006-08-11,1,71,NR,Chandermukhi,NR,NR,590
2006-08-12,1,72.5,NR,Chandermukhi,NR,NR,590
2006-08-13,1,73.5,NR,Chandermukhi,NR,NR,590
2006-08-14,1,74.5,NR,Chandermukhi,NR,NR,590
2006-08-15,1,76,NR,Chandermukhi,NR,NR,590
2006-08-16,1,77.5,NR,Chandermukhi,NR,NR,590
2006-08-17,1,77.5,NR,Chandermukhi,NR,NR,590
2006-08-18,1,76.5,NR,Chandermukhi,NR,NR,585
2006-08-19,1,76.5,NR,Chandermukhi,NR,NR,585
2006-08-20,1,78,NR,Chandermukhi,NR,NR,585
2006-08-21,1,79,NR,Chandermukhi,NR,NR,585
2006-08-22,1,80.5,NR,Chandermukhi,NR,NR,585
2006-08-24,1,79.5,NR,Chandermukhi,NR,NR,585
2006-08-25,1,83,NR,Chandermukhi,NR,NR,585
2006-08-26,1,79.5,NR,Chandermukhi,NR,NR,585
2006-08-27,1,79.5,NR,Chandermukhi,NR,NR,585
2006-08-28,1,82.5,NR,Chandermukhi,NR,NR,585
2006-08-29,1,78,NR,Chandermukhi,NR,NR,580
2008-12-01,1,40,NR,Other,NR,NR,400
2008-12-02,1,48,NR,Other,NR,NR,350
2008-12-03,1,47.5,NR,Other,NR,NR,350
2008-12-04,1,42.5,NR,Other,NR,NR,350
2008-12-05,1,45.5,NR,Other,NR,NR,350
2008-12-06,1,62.5,NR,Other,NR,NR,300
2008-12-07,1,63.5,NR,Other,NR,NR,300
2008-12-08,1,66,NR,Other,NR,NR,300
2008-12-09,1,41.5,NR,Other,NR,NR,300
2008-12-10,1,65,NR,Other,NR,NR,300
2008-12-11,1,66,NR,Other,NR,NR,300
2008-12-12,1,68,NR,Other,NR,NR,300
2008-12-13,1,68,NR,Other,NR,NR,300
2008-12-14,1,69,NR,Other,NR,NR,300
2008-12-15,1,71,NR,Other,NR,NR,300
2008-12-16,1,67.5,NR,Other,NR,NR,300
2008-12-17,1,68,NR,Other,NR,NR,300
2008-12-18,1,69.5,NR,Other,NR,NR,300
2008-12-19,1,69.5,NR,Other,NR,NR,300
2008-12-20,1,65.5,NR,Other,NR,NR,250
2008-12-21,1,67.5,NR,Other,NR,NR,250
2008-12-22,1,69,NR,Other,NR,NR,250
2008-12-23,1,71.5,NR,Other,NR,NR,200
2008-12-24,1,76.5,NR,Other,NR,NR,200
2008-12-25,1,73.5,NR,Other,NR,NR,200
2008-12-26,1,74.5,NR,Other,NR,NR,200
2008-12-27,1,74.5,NR,Other,NR,NR,200
2008-12-29,1,75.5,NR,Other,NR,NR,200
2008-12-30,1,75.5,NR,Other,NR,NR,200
2008-12-31,1,75.5,NR,Other,NR,NR,200
2010-02-01,1,67.5,NR,Desi,NR,NR,400
2010-02-02,1,60,NR,Desi,NR,NR,400
2010-02-03,1,63.5,NR,Desi,NR,NR,400
2010-02-04,1,60,NR,Desi,NR,NR,400
2010-02-05,1,57,NR,Desi,NR,NR,400
2010-02-07,1,53.5,NR,Desi,NR,NR,400
2010-02-08,1,53,NR,Desi,NR,NR,400
2010-02-09,1,52,NR,Desi,NR,NR,400
2010-02-10,1,53,NR,Desi,NR,NR,400
2010-02-11,1,48.5,NR,Desi,NR,NR,400
2010-02-12,1,51.5,NR,Desi,NR,NR,400
2010-02-13,1,52.5,NR,Desi,NR,NR,400
2010-02-14,1,55,NR,Desi,NR,NR,400
2010-02-15,1,59.5,NR,Desi,NR,NR,400
2010-02-16,1,56,NR,Desi,NR,NR,400
2010-02-17,1,55,NR,Desi,NR,NR,400
2010-02-18,1,52,NR,Desi,NR,NR,400
2010-02-19,1,50.5,NR,Desi,NR,NR,400
2010-02-20,1,51.5,NR,Desi,NR,NR,400
2010-02-21,1,50,NR,Desi,NR,NR,400
2013-03-01,1,800,NR,Other,500,600,550
2013-03-02,1,820,NR,Other,500,600,550
2013-03-03,1,730,NR,Other,525,600,560
2013-03-04,1,620,NR,Other,550,625,575
2013-03-05,1,550,NR,Other,550,625,600
2013-03-06,1,500,NR,Other,550,625,600
2013-03-07,1,530,NR,Other,550,625,600
2013-03-08,1,550,NR,Other,550,600,585
2013-03-09,1,500,NR,Other,550,650,590
2013-03-10,1,500,NR,Other,570,700,600
2013-03-11,1,450,NR,Other,575,700,600
2013-03-12,1,450,NR,Other,600,650,625
2013-03-13,1,430,NR,Other,600,700,650
2013-03-15,1,380,NR,Desi,650,685,670
2013-03-18,1,450,NR,Desi,600,675,650
2013-03-19,1,520,NR,Desi,600,650,625
2013-03-20,1,490,NR,Desi,600,675,650
2013-03-21,1,520,NR,Desi,NR,650,630
2013-03-22,1,580,NR,Desi,625,700,650
2013-03-23,1,600,NR,Desi,650,700,675
2013-03-24,1,57,NR,Desi,600,675,650
2013-03-25,1,59,NR,Desi,600,675,650
2013-03-26,1,450,NR,Desi,600,650,625
2013-03-28,1,250,NR,Desi,625,675,640
2007-03-01,1,133,NR,Chandermukhi,NR,NR,330
2007-03-02,1,138,NR,Chandermukhi,NR,NR,315
2007-03-03,1,137,NR,Chandermukhi,NR,NR,315
2007-03-05,1,138,NR,Chandermukhi,NR,NR,315
2007-03-06,1,131.5,NR,Chandermukhi,NR,NR,315
2007-03-07,1,132,NR,Chandermukhi,NR,NR,315
2007-03-08,1,136.5,NR,Chandermukhi,NR,NR,315
2007-03-09,1,130,NR,Chandermukhi,NR,NR,325
2007-03-10,1,124,NR,Chandermukhi,NR,NR,375
2007-03-11,1,118,NR,Chandermukhi,NR,NR,375
2007-03-12,1,115.5,NR,Chandermukhi,NR,NR,375
2007-03-13,1,114,NR,Chandermukhi,NR,NR,375
2007-03-14,1,108.5,NR,Chandermukhi,NR,NR,400
2007-03-15,1,110,NR,Chandermukhi,NR,NR,400
2007-03-16,1,107.5,NR,Chandermukhi,NR,NR,400
2007-03-17,1,107,NR,Chandermukhi,NR,NR,400
2007-03-18,1,99,NR,Chandermukhi,NR,NR,430
2007-03-19,1,97,NR,Chandermukhi,NR,NR,430
2007-03-20,1,96.5,NR,Chandermukhi,NR,NR,430
2007-03-21,1,98,NR,Chandermukhi,NR,NR,430
2007-03-22,1,99.5,NR,Chandermukhi,NR,NR,430
2007-03-23,1,100,NR,Chandermukhi,NR,NR,430
2007-03-24,1,104,NR,Chandermukhi,NR,NR,430
2007-03-25,1,99,NR,Chandermukhi,NR,NR,430
2007-03-26,1,97,NR,Chandermukhi,NR,NR,430
2007-03-27,1,94.5,NR,Chandermukhi,NR,NR,450
2007-03-28,1,94.5,NR,Chandermukhi,NR,NR,450
2007-03-30,1,98,NR,Chandermukhi,NR,NR,450
2009-06-01,1,47,NR,Other,NR,NR,885
2009-06-02,1,49.5,NR,Other,NR,NR,885
2009-06-03,1,47.5,NR,Other,NR,NR,885
2009-06-04,1,51,NR,Other,NR,NR,885
2009-06-05,1,47.5,NR,Other,NR,NR,885
2009-06-06,1,47.5,NR,Other,NR,NR,885
2009-06-07,1,46,NR,Other,NR,NR,900
2009-06-08,1,45.5,NR,Other,NR,NR,900
2009-06-09,1,45,NR,Other,NR,NR,900
2009-06-10,1,48,NR,Other,NR,NR,900
2009-06-11,1,45,NR,Other,NR,NR,900
2009-06-12,1,45,NR,Other,NR,NR,900
2009-06-13,1,45,NR,Other,NR,NR,900
2009-06-14,1,44.5,NR,Other,NR,NR,900
2009-06-15,1,46,NR,Other,NR,NR,900
2009-06-16,1,46.5,NR,Other,NR,NR,900
2009-06-17,1,45,NR,Other,NR,NR,900
2009-06-18,1,45.5,NR,Other,NR,NR,915
2009-06-19,1,43,NR,Other,NR,NR,950
2009-06-20,1,42.5,NR,Other,NR,NR,950
2009-06-21,1,39,NR,Other,NR,NR,950
2009-06-22,1,38.5,NR,Other,NR,NR,950
2009-06-23,1,37.5,NR,Other,NR,NR,950
2009-06-24,1,37.5,NR,Other,NR,NR,950
2009-06-25,1,36,NR,Other,NR,NR,1000
2009-06-26,1,38.5,NR,Other,NR,NR,1000
2009-06-27,1,36,NR,Other,NR,NR,1000
2009-06-28,1,36,NR,Other,NR,NR,1000
2009-06-29,1,36.5,NR,Other,NR,NR,1000
2009-06-30,1,32,NR,Other,NR,NR,1100
2008-06-01,1,93,NR,Other,NR,NR,375
2008-06-02,1,94.5,NR,Other,NR,NR,375
2008-06-03,1,88.5,NR,Other,NR,NR,375
2008-06-04,1,75,NR,Other,NR,NR,380
2008-06-05,1,81.5,NR,Other,NR,NR,380
2008-06-06,1,70,NR,Other,NR,NR,380
2008-06-07,1,75,NR,Other,NR,NR,380
