2011-03-01,1,34,NR,Other,NR,NR,450
2008-06-08,1,75.5,NR,Other,NR,NR,380
2008-06-09,1,81,NR,Other,NR,NR,380
2008-06-10,1,76.5,NR,Other,NR,NR,380
2008-06-11,1,77,NR,Other,NR,NR,380
2008-06-12,1,76,NR,Other,NR,NR,380
2008-06-13,1,75,NR,Other,NR,NR,380
2008-06-14,1,73,NR,Other,NR,NR,380
2008-06-15,1,75.5,NR,Other,NR,NR,380
2008-06-16,1,73.5,NR,Other,NR,NR,380
2008-06-17,1,74,NR,Other,NR,NR,380
2008-06-18,1,71.5,NR,Other,NR,NR,385
2008-06-19,1,65.5,NR,Other,NR,NR,385
2008-06-20,1,68.5,NR,Other,NR,NR,385
2008-06-21,1,72.5,NR,Other,NR,NR,385
2008-06-22,1,71.5,NR,Other,NR,NR,385
2008-06-23,1,74.5,NR,Other,NR,NR,385
2008-06-24,1,73.5,NR,Other,NR,NR,385
2008-06-25,1,75,NR,Other,NR,NR,385
2008-06-26,1,73,NR,Other,NR,NR,385
2008-06-27,1,72.5,NR,Other,NR,NR,385
2008-06-28,1,73.5,NR,Other,NR,NR,385
2008-06-29,1,73.5,NR,Other,NR,NR,385
2008-06-30,1,73.5,NR,Other,NR,NR,385
2010-09-01,1,30,NR,Other,NR,NR,450
2010-09-02,1,31,NR,Other,NR,NR,450
2010-09-03,1,31,NR,Other,NR,NR,450
2010-09-04,1,45,NR,Other,NR,NR,450
2010-09-05,1,37.5,NR,Other,NR,NR,450
2010-09-06,1,37,NR,Other,NR,NR,450
2010-09-07,1,38,NR,Other,NR,NR,400
2010-09-08,1,34.5,NR,Other,NR,NR,400
2010-09-09,1,35,NR,Other,NR,NR,400
2010-09-10,1,35.5,NR,Other,NR,NR,400
2010-09-11,1,67.5,NR,Other,NR,NR,400
2010-09-12,1,39,NR,Other,NR,NR,400
2010-09-14,1,69,NR,Other,NR,NR,400
2010-09-15,1,71.5,NR,Other,NR,NR,400
2010-09-16,1,69,NR,Other,NR,NR,400
2010-09-17,1,69.5,NR,Other,NR,NR,400
2010-09-18,1,68,NR,Other,NR,NR,400
2010-09-19,1,68,NR,Other,NR,NR,400
2010-09-20,1,68.5,NR,Other,NR,NR,400
2010-09-21,1,66,NR,Other,NR,NR,400
2010-09-25,1,35,NR,Other,NR,NR,400
2010-09-26,1,34.5,NR,Other,NR,NR,425
2010-09-27,1,33.5,NR,Other,NR,NR,425
2010-09-28,1,35,NR,Other,NR,NR,425
2010-09-29,1,35,NR,Other,NR,NR,425
2010-09-30,1,35,NR,Other,NR,NR,425
2007-09-01,1,60.5,NR,Chandermukhi,NR,NR,750
2007-09-02,1,53,NR,Chandermukhi,NR,NR,750
2007-09-03,1,55.5,NR,Chandermukhi,NR,NR,750
2007-09-04,1,52.5,NR,Chandermukhi,NR,NR,750
2007-09-05,1,54.5,NR,Chandermukhi,NR,NR,750
2007-09-06,1,59.5,NR,Chandermukhi,NR,NR,750
2007-09-08,1,57.5,NR,Chandermukhi,NR,NR,750
2007-09-09,1,58,NR,Chandermukhi,NR,NR,750
2007-09-11,1,61.5,NR,Chandermukhi,NR,NR,750
2007-09-12,1,62.5,NR,Chandermukhi,NR,NR,750
2007-09-13,1,59,NR,Chandermukhi,NR,NR,750
2007-09-14,1,56,NR,Chandermukhi,NR,NR,755
2007-09-15,1,53,NR,Chandermukhi,NR,NR,755
2007-09-16,1,52,NR,Chandermukhi,NR,NR,755
2007-09-17,1,49.5,NR,Chandermukhi,NR,NR,755
2007-09-18,1,47.5,NR,Chandermukhi,NR,NR,760
2007-09-19,1,44.5,NR,Chandermukhi,NR,NR,760
2007-09-20,1,44,NR,Chandermukhi,NR,NR,760
2007-09-21,1,44.5,NR,Chandermukhi,NR,NR,750
2007-09-22,1,39.5,NR,Chandermukhi,NR,NR,750
2007-09-23,1,45,NR,Chandermukhi,NR,NR,750
2007-09-24,1,48,NR,Chandermukhi,NR,NR,750
2007-09-25,1,44,NR,Chandermukhi,NR,NR,750
2007-09-26,1,47,NR,Chandermukhi,NR,NR,750
2007-09-27,1,50,NR,Chandermukhi,NR,NR,750
2007-09-28,1,55,NR,Chandermukhi,NR,NR,750
2007-09-29,1,55,NR,Chandermukhi,NR,NR,750
2013-05-01,1,280,NR,Desi,900,975,925
2013-05-02,1,350,NR,Desi,900,1000,930
2013-05-03,1,250,NR,Desi,900,1000,950
2013-05-04,1,290,NR,Desi,900,1000,950
2013-05-06,1,340,NR,Desi,850,950,900
2013-05-07,1,260,NR,Desi,900,950,925
2013-05-08,1,265,NR,Desi,900,980,930
2013-05-09,1,250,NR,Desi,900,975,930
2013-05-10,1,230,NR,Desi,900,1000,950
2013-05-11,1,270,NR,Desi,900,1000,960
2013-05-12,1,280,NR,Desi,900,1000,960
2013-05-13,1,260,NR,Desi,900,1000,975
2013-05-14,1,290,NR,Desi,900,1000,975
2013-05-15,1,270,NR,Desi,900,1000,980
2013-05-16,1,320,NR,Desi,900,1000,975
2013-05-17,1,300,NR,Desi,900,1000,980
2013-05-18,1,280,NR,Desi,930,1050,980
2013-05-20,1,280,NR,Desi,900,1000,980
2013-05-21,1,360,NR,Desi,900,1000,960
2013-05-22,1,310,NR,Desi,800,950,900
2013-05-23,1,360,NR,Desi,850,1000,925
2013-05-24,1,300,NR,Desi,900,980,930
2013-05-25,1,280,NR,Desi,875,1000,925
2013-05-27,1,250,NR,Desi,900,1000,950
2013-05-28,1,280,NR,Desi,900,1000,950
2013-05-29,1,310,NR,Desi,900,1000,950
2013-05-30,1,350,NR,Desi,800,1000,900
2013-05-31,1,280,NR,Desi,850,1000,930
2009-11-03,1,41,NR,Other,NR,NR,1600
2009-11-04,1,29,NR,Other,NR,NR,1600
2009-11-05,1,38.5,NR,Other,NR,NR,1600
2009-11-08,1,46.5,NR,Other,NR,NR,1400
2009-11-09,1,49.5,NR,Other,NR,NR,1400
2009-11-10,1,49,NR,Other,NR,NR,1400
2009-11-11,1,44,NR,Other,NR,NR,1200
2009-11-12,1,52.5,NR,Other,NR,NR,1200
2009-11-13,1,56.5,NR,Other,NR,NR,1200
2009-11-14,1,49.5,NR,Other,NR,NR,1200
2009-11-15,1,51,NR,Other,NR,NR,1200
2009-11-16,1,49.5,NR,Other,NR,NR,1200
2009-11-17,1,48,NR,Other,NR,NR,1200
2009-11-18,1,51,NR,Other,NR,NR,1200
2009-11-19,1,52.5,NR,Other,NR,NR,1200
2006-10-01,1,64.5,NR,Chandermukhi,NR,NR,850
2006-10-02,1,74,NR,Chandermukhi,NR,NR,800
2006-10-03,1,71.5,NR,Chandermukhi,NR,NR,800
2006-10-04,1,73,NR,Chandermukhi,NR,NR,750
2006-10-05,1,74,NR,Chandermukhi,NR,NR,750
2006-10-06,1,77.5,NR,Chandermukhi,NR,NR,725
2006-10-07,1,76.5,NR,Chandermukhi,NR,NR,725
2006-10-08,1,75,NR,Chandermukhi,NR,NR,725
2006-10-09,1,79.5,NR,Chandermukhi,NR,NR,725
2006-10-10,1,78,NR,Chandermukhi,NR,NR,725
2006-10-11,1,76,NR,Chandermukhi,NR,NR,725
2006-10-12,1,76.5,NR,Chandermukhi,NR,NR,725
2006-10-13,1,77.5,NR,Chandermukhi,NR,NR,715
2006-10-14,1,80,NR,Chandermukhi,NR,NR,715
2006-10-16,1,75,NR,Chandermukhi,NR,NR,715
2006-10-17,1,84,NR,Chandermukhi,NR,NR,715
2006-10-18,1,80,NR,Chandermukhi,NR,NR,715
2006-10-19,1,81,NR,Chandermukhi,NR,NR,715
2006-10-20,1,78,NR,Chandermukhi,NR,NR,710
2006-10-21,1,75,NR,Chandermukhi,NR,NR,710
2006-10-23,1,76.5,NR,Chandermukhi,NR,NR,710
2006-10-24,1,79,NR,Chandermukhi,NR,NR,710
2006-10-25,1,78.5,NR,Chandermukhi,NR,NR,710
2006-10-26,1,79,NR,Chandermukhi,NR,NR,710
2006-10-27,1,72,NR,Chandermukhi,NR,NR,750
2006-10-28,1,69.5,NR,Chandermukhi,NR,NR,775
2006-10-29,1,62.5,NR,Chandermukhi,NR,NR,875
2006-10-30,1,60,NR,Chandermukhi,NR,NR,900
2011-02-01,1,38,NR,Other,NR,NR,350
2011-02-02,1,48.5,NR,Other,NR,NR,350
2011-02-03,1,48,NR,Other,NR,NR,350
2011-02-04,1,47.5,NR,Other,NR,NR,350
2011-02-05,1,48,NR,Other,NR,NR,350
2011-02-06,1,48.5,NR,Other,NR,NR,350
2011-02-07,1,48.5,NR,Other,NR,NR,350
2011-02-08,1,48,NR,Other,NR,NR,375
2011-02-09,1,47,NR,Other,NR,NR,375
2011-02-10,1,47.5,NR,Other,NR,NR,375
2011-02-11,1,48,NR,Other,NR,NR,375
2011-02-12,1,42.5,NR,Other,NR,NR,375
2011-02-14,1,43,NR,Other,NR,NR,375
2011-02-15,1,37.5,NR,Other,NR,NR,375
2011-02-16,1,38,NR,Other,NR,NR,400
2011-02-18,1,48.5,NR,Other,NR,NR,400
2011-02-19,1,37.5,NR,Other,NR,NR,400
2011-02-20,1,37,NR,Other,NR,NR,400
2011-02-21,1,36.5,NR,Other,NR,NR,400
2011-02-22,1,34,NR,Other,NR,NR,400
2011-02-23,1,35,NR,Other,NR,NR,400
2011-02-24,1,36.5,NR,Other,NR,NR,400
2011-02-25,1,24.5,NR,Other,NR,NR,400
2011-02-26,1,34,NR,Other,NR,NR,425
2011-02-27,1,34.5,NR,Other,NR,NR,450
2011-02-28,1,35,NR,Other,NR,NR,450
2007-01-01,1,285,NR,Chandermukhi,NR,NR,200
2007-01-02,1,268,NR,Chandermukhi,NR,NR,200
2007-01-03,1,266.5,NR,Chandermukhi,NR,NR,200
2007-01-04,1,268.5,NR,Chandermukhi,NR,NR,200
2007-01-05,1,273.5,NR,Chandermukhi,NR,NR,200
2007-01-06,1,274.5,NR,Chandermukhi,NR,NR,200
2007-01-07,1,269,NR,Chandermukhi,NR,NR,215
2007-01-08,1,274.5,NR,Chandermukhi,NR,NR,215
2007-01-09,1,270,NR,Chandermukhi,NR,NR,200
2007-01-10,1,255,NR,Chandermukhi,NR,NR,200
2007-01-12,1,241.5,NR,Chandermukhi,NR,NR,200
2007-01-13,1,232,NR,Chandermukhi,NR,NR,210
2007-01-14,1,236.5,NR,Chandermukhi,NR,NR,210
2007-01-15,1,237,NR,Chandermukhi,NR,NR,210
2007-01-16,1,225,NR,Chandermukhi,NR,NR,210
2007-01-17,1,232.5,NR,Chandermukhi,NR,NR,210
2007-01-18,1,235.5,NR,Chandermukhi,NR,NR,210
2007-01-19,1,224,NR,Chandermukhi,NR,NR,215
2007-01-20,1,241.5,NR,Chandermukhi,NR,NR,215
2007-01-21,1,208,NR,Chandermukhi,NR,NR,225
2007-01-22,1,207.5,NR,Chandermukhi,NR,NR,225
2007-01-23,1,206.5,NR,Chandermukhi,NR,NR,225
2007-01-24,1,149,NR,Chandermukhi,NR,NR,225
2007-01-25,1,204,NR,Chandermukhi,NR,NR,225
2007-01-26,1,198,NR,Chandermukhi,NR,NR,230
2007-01-27,1,190,NR,Chandermukhi,NR,NR,230
2007-01-28,1,207,NR,Chandermukhi,NR,NR,240
2007-01-29,1,221.5,NR,Chandermukhi,NR,NR,240
2007-01-30,1,222.5,NR,Chandermukhi,NR,NR,240
2007-01-31,1,223.5,NR,Chandermukhi,NR,NR,240
2013-09-01,1,205,NR,Desi,800,1000,900
2013-09-02,1,230,NR,Desi,800,1000,900
2013-09-03,1,240,NR,Other,800,1000,900
2013-09-04,1,210,NR,Other,900,950,915
2013-09-05,1,225,NR,Other,900,1000,925
2013-09-06,1,260,NR,Other,875,1025,925
2013-09-07,1,270,NR,Other,900,1025,925
2013-09-08,1,260,NR,Other,800,1000,925
2013-09-09,1,250,NR,Other,800,1000,925
2013-09-10,1,320,NR,Other,750,950,850
2013-09-11,1,280,NR,Desi,700,950,850
2013-09-12,1,290.7,NR,Desi,820,900,840
2013-09-13,1,259,NR,Desi,775,925,855
2013-09-14,1,230,NR,Other,800,950,875
2013-09-15,1,215,NR,Other,800,1000,900
2013-09-16,1,250,NR,Other,800,1000,900
2013-09-17,1,270,NR,Other,800,1000,900
2013-09-18,1,235,NR,Other,800,1000,910
2013-09-19,1,251,NR,Desi,800,1000,915
2013-09-20,1,220,NR,Desi,800,1000,900
2013-09-24,1,285,NR,Desi,800,950,875
2013-09-25,1,300,NR,Desi,750,950,850
2013-09-26,1,273,NR,Desi,750,950,850
2013-09-28,1,280,NR,Desi,825,900,850
2013-09-30,1,3.5,NR,Desi,800,950,850
2006-04-01,1,121.5,NR,Red,NR,400,NR
2006-04-02,1,124,NR,Red,NR,385,NR
2006-04-03,1,120,NR,Red,NR,385,NR
2006-04-04,1,121.5,NR,Red,NR,385,NR
2006-04-05,1,113,NR,Red,NR,385,NR
2006-04-06,1,114.5,NR,Red,NR,385,NR
2006-04-07,1,116.5,NR,Red,NR,380,NR
2006-04-08,1,112.5,NR,Red,NR,380,NR
2006-04-09,1,109.5,NR,Red,NR,380,NR
2006-04-10,1,119,NR,Red,NR,380,NR
2006-04-11,1,122,NR,Red,NR,375,NR
2006-04-12,1,125.5,NR,Red,NR,375,NR
2006-04-13,1,119.5,NR,Red,NR,375,NR
2006-04-14,1,118,NR,Red,NR,375,NR
2006-04-15,1,117,NR,Red,NR,375,NR
2006-04-16,1,117,NR,Red,NR,380,NR
2006-04-17,1,114.5,NR,Red,NR,380,NR
2006-04-18,1,111,NR,Red,NR,380,NR
2006-04-19,1,107.5,NR,Red,NR,380,NR
2006-04-20,1,107.5,NR,Red,NR,380,NR
2006-04-21,1,126,NR,Red,NR,380,NR
2006-04-22,1,131.5,NR,Red,NR,375,NR
2006-04-23,1,128.5,NR,Red,NR,375,NR
2006-04-24,1,129.5,NR,Red,NR,375,NR
2006-04-25,1,128,NR,Red,NR,375,NR
2006-04-26,1,131,NR,Red,NR,375,NR
2006-04-27,1,126.5,NR,Red,NR,380,NR
2006-04-28,1,125,NR,Red,NR,380,NR
2006-04-29,1,127.5,NR,Red,NR,380,NR
2006-04-30,1,98,NR,Red,NR,380,NR
2008-11-01,1,94.5,NR,Other,NR,NR,400
2008-11-02,1,95.5,NR,Other,NR,NR,385
2008-11-03,1,94,NR,Other,NR,NR,385
2008-11-04,1,99,NR,Other,NR,NR,385
2008-11-05,1,95.5,NR,Other,NR,NR,385
2008-11-06,1,96,NR,Other,NR,NR,385
2008-11-07,1,96,NR,Other,NR,NR,385
2008-11-08,1,95,NR,Other,NR,NR,385
2008-11-09,1,85,NR,Other,NR,NR,385
2008-11-10,1,90.5,NR,Other,NR,NR,380
2008-11-11,1,110,NR,Other,NR,NR,375
2008-11-12,1,117.5,NR,Other,NR,NR,365
2008-11-13,1,104,NR,Other,NR,NR,365
2008-11-14,1,104,NR,Other,NR,NR,365
2008-11-15,1,101,NR,Other,NR,NR,365
2008-11-16,1,151,NR,Other,NR,NR,365
2008-11-17,1,154,NR,Other,NR,NR,365
2008-11-18,1,102,NR,Other,NR,NR,365
2008-11-19,1,86.5,NR,Other,NR,NR,365
2008-11-20,1,144,NR,Other,NR,NR,350
2008-11-21,1,84,NR,Other,NR,NR,350
2008-11-22,1,125,NR,Other,NR,NR,350
2008-11-23,1,112,NR,Other,NR,NR,350
2008-11-24,1,117.5,NR,Other,NR,NR,350
2008-11-25,1,123.5,NR,Other,NR,NR,350
2008-11-26,1,120.5,NR,Other,NR,NR,350
2008-11-27,1,118,NR,Other,NR,NR,350
2008-11-28,1,123.5,NR,Other,NR,NR,350
2008-11-29,1,29,NR,Other,NR,NR,350
2008-11-30,1,95,NR,Other,NR,NR,350
2010-05-01,1,35,NR,Desi,NR,NR,400
2010-05-02,1,73,NR,Desi,NR,NR,400
2010-05-03,1,65,NR,Desi,NR,NR,400
2010-05-04,1,80,NR,Desi,NR,NR,400
2010-05-05,1,85.5,NR,Desi,NR,NR,400
2010-05-06,1,81,NR,Desi,NR,NR,450
2010-05-07,1,51.5,NR,Desi,NR,NR,450
2010-05-08,1,45,NR,Desi,NR,NR,450
2010-05-09,1,48,NR,Desi,NR,NR,450
2010-05-10,1,48.5,NR,Desi,NR,NR,450
2010-05-11,1,47,NR,Desi,NR,NR,500
2010-05-12,1,47.5,NR,Desi,NR,NR,500
2010-05-13,1,80,NR,Desi,NR,NR,500
2010-05-14,1,51,NR,Desi,NR,NR,550
2010-05-15,1,48.5,NR,Desi,NR,NR,550
2010-05-16,1,47.5,NR,Desi,NR,NR,550
2010-05-17,1,49,NR,Desi,NR,NR,550
2010-05-18,1,47,NR,Desi,NR,NR,550
2010-05-19,1,49,NR,Desi,NR,NR,550
2010-05-20,1,86,NR,Desi,NR,NR,550
2010-05-21,1,86,NR,Desi,NR,NR,550
2010-05-22,1,86,NR,Desi,NR,NR,540
2010-05-23,1,88,NR,Desi,NR,NR,540
2010-05-24,1,89,NR,Desi,NR,NR,540
2010-05-25,1,88,NR,Desi,NR,NR,540
2010-05-26,1,86,NR,Desi,NR,NR,550
2010-05-27,1,85,NR,Desi,NR,NR,550
2010-05-28,1,73,NR,Desi,NR,NR,550
2010-05-29,1,89.5,NR,Desi,NR,NR,540
2010-05-30,1,85,NR,Desi,NR,NR,540
2010-05-31,1,83,NR,Desi,NR,NR,540
2013-06-01,1,250,NR,Desi,900,1000,950
2013-06-02,1,240,NR,Desi,900,1000,950
2013-06-03,1,210,NR,Desi,900,1000,950
2013-06-04,1,180,NR,Desi,900,1000,960
2013-06-05,1,165,NR,Desi,900,1000,965
2013-06-06,1,170,NR,Desi,900,1000,970
2013-06-07,1,180,NR,Desi,950,1050,980
2013-06-08,1,160,NR,Desi,900,1050,1000
2013-06-09,1,175,NR,Desi,900,1050,1000
2013-06-10,1,180,NR,Desi,1000,1100,1050
2013-06-11,1,210,NR,Desi,950,1100,1000
2013-06-12,1,230,NR,Desi,900,1100,1000
2013-06-13,1,280,NR,Desi,900,1100,1000
2013-06-14,1,250,NR,Desi,900,1100,1000
2013-06-15,1,230,NR,Other,1000,1100,1050
2013-06-17,1,240,NR,Desi,900,1100,1000
2013-06-18,1,240,NR,Desi,900,1100,1000
2013-06-19,1,260,NR,Other,900,1050,980
2013-06-20,1,250,NR,Desi,900,1100,1000
2013-06-21,1,260,NR,Desi,900,1100,1000
2013-06-22,1,250,NR,Desi,1000,1100,1050
2013-06-23,1,225,NR,Desi,1000,1100,1050
2013-06-24,1,215,NR,Desi,1000,1100,1050
2013-06-25,1,210,NR,Desi,1000,1100,1050
2013-06-26,1,180,NR,Desi,1000,1100,1050
2013-06-27,1,195,NR,Desi,1000,1100,1050
2013-06-28,1,180,NR,Desi,1000,1100,1050
2013-06-29,1,170,NR,Desi,1000,1100,1050
2011-01-01,1,118,NR,Other,NR,NR,400
2011-01-02,1,85,NR,Other,NR,NR,400
2011-01-03,1,70,NR,Other,NR,NR,380
2011-01-04,1,65,NR,Other,NR,NR,380
2011-01-05,1,51,NR,Other,NR,NR,380
2011-01-06,1,55,NR,Other,NR,NR,380
2011-01-07,1,51,NR, ,NR,NR,NR
2011-01-08,1,50,NR,Other,NR,NR,385
2011-01-09,1,52.5,NR,Other,NR,NR,385
2011-01-10,1,51.5,NR,Other,NR,NR,385
2011-01-11,1,50,NR,Other,NR,NR,385
2011-01-12,1,51.5,NR,Other,NR,NR,375
2011-01-13,1,55,NR,Other,NR,NR,375
2011-01-14,1,50,NR,Other,NR,NR,375
2011-01-15,1,51,NR,Other,NR,NR,375
2011-01-16,1,50,NR,Other,NR,NR,385
2011-01-17,1,51.5,NR,Other,NR,NR,385
2011-01-18,1,54,NR,Other,NR,NR,300
2011-01-19,1,55,NR,Other,NR,NR,300
2011-01-20,1,55,NR,Other,NR,NR,300
2011-01-21,1,48,NR,Other,NR,NR,350
2011-01-22,1,47.5,NR,Other,NR,NR,350
2011-01-23,1,48,NR,Other,NR,NR,350
2011-01-24,1,47,NR,Other,NR,NR,350
2011-01-25,1,51.5,NR,Other,NR,NR,350
2011-01-27,1,50,NR,Other,NR,NR,325
2011-01-28,1,51,NR,Other,NR,NR,335
2011-01-29,1,50,NR,Other,NR,NR,380
2011-01-30,1,47,NR,Other,NR,NR,380
2011-01-31,1,74,NR,Other,NR,NR,380
2010-11-01,1,31.5,NR,Other,NR,NR,600
2010-11-02,1,32.5,NR,Other,NR,NR,600
2010-11-03,1,31.5,NR,Other,NR,NR,600
2010-11-04,1,25,NR,Other,NR,NR,700
2010-11-05,1,25,NR,Other,NR,NR,700
2010-11-06,1,27.5,NR,Other,NR,NR,700
2010-11-07,1,27.5,NR,Other,NR,NR,700
2010-11-08,1,25.5,NR,Other,NR,NR,700
2010-11-09,1,25,NR,Other,NR,NR,700
2010-11-10,1,28,NR,Other,NR,NR,700
2010-11-11,1,26.5,NR,Other,NR,NR,700
2010-11-12,1,26,NR,Other,NR,NR,700
2010-11-13,1,26.5,NR,Other,NR,NR,700
2010-11-14,1,27.5,NR,Other,NR,NR,700
2010-11-15,1,27.5,NR,Other,NR,NR,700
2010-11-16,1,27.5,NR,Other,NR,NR,750
2010-11-17,1,25,NR,Other,NR,NR,750
2010-11-18,1,25,NR,Other,NR,NR,750
2010-11-19,1,49,NR,Other,NR,NR,750
2010-11-20,1,50.5,NR,Other,NR,NR,750
2010-11-21,1,50.5,NR,Other,NR,NR,750
2010-11-22,1,56,NR,Other,NR,NR,750
2010-11-23,1,53,NR,Other,NR,NR,750
2010-11-24,1,51,NR,Other,NR,NR,750
2010-11-25,1,50.5,NR,Other,NR,NR,750
2010-11-26,1,50,NR,Other,NR,NR,750
2010-11-27,1,48.5,NR,Other,NR,NR,750
2010-11-28,1,43,NR,Other,NR,NR,750
2010-11-30,1,46.5,NR,Other,NR,NR,700
2009-10-01,1,39.5,NR,Other,NR,NR,1600
2009-10-02,1,38.5,NR,Other,NR,NR,1600
2009-10-03,1,38,NR,Other,NR,NR,1600
2009-10-04,1,36.5,NR,Other,NR,NR,1600
2009-10-05,1,37,NR,Other,NR,NR,1600
2009-10-06,1,31,NR,Other,NR,NR,1600
2009-10-07,1,33,NR,Other,NR,NR,1600
2009-10-08,1,32,NR,Other,NR,NR,1600
2009-10-09,1,31,NR,Other,NR,NR,1600
2009-10-10,1,32,NR,Other,NR,NR,1600
2009-10-11,1,33,NR,Other,NR,NR,1600
